Description,Vendor_Name,Created,Invoice_Date,Due_Date,Amount,Settled,Outstanding
Annual Fee,Aaron Hoffman,26-11-2015 12:38,30-Nov-15,30-Dec-15,11.98,11.98,0.0
,Aaron Murphy,27-10-2016 10:35,06-Sep-16,06-Oct-16,56.98,56.98,0.0
,Aaron Parks,29-02-2016 00:53,29-Feb-16,14-Mar-16,61.98,61.98,0.0
,Aaron Thomas,27-08-2013 18:46,23-Aug-13,06-Sep-13,674.3,674.3,0.0
,Abigail Hernandez,16-05-2017 16:48,10-May-17,09-Jun-17,302.94,302.94,0.0
,Abigail Matthews,23-06-2016 01:53,23-Jun-16,07-Jul-16,181.98,181.98,0.0
,Adam Evans,04-01-2017 13:53,04-Jan-17,18-Jan-17,2431.98,2431.98,0.0
,Adam Hudson,30-09-2015 12:07,30-Sep-15,30-Oct-15,88.74,23.8,64.94
,Adam Johnson,12-09-2013 09:41,12-Sep-13,26-Sep-13,55.98,55.98,0.0
,Adam Jones,25-08-2015 20:15,07-Aug-15,06-Sep-15,139.94,139.94,0.0
,Adam Nelson,31-05-2016 14:58,31-May-16,07-Jun-16,238.07,238.07,0.0
,Adam Stone,01-05-2015 14:20,26-Jan-15,25-Feb-15,3601.98,3601.98,0.0
,Adrian Williams,20-06-2017 13:51,18-Jun-17,18-Jul-17,332.18,297.38,34.8
Station parking,Alex Grimes,19-10-2017 23:15,19-Oct-17,18-Nov-17,2143.5,2143.5,0.0
,Alexa Huber,11-11-2013 21:15,11-Nov-13,11-Dec-13,1054.98,1054.98,0.0
,Alexander Payne,18-05-2013 20:12,02-May-13,09-May-13,1465.98,1465.98,0.0
,Alexandra Morris,31-10-2015 14:46,26-Oct-15,25-Nov-15,11350.18,11350.18,0.0
,Alexis Lewis,12-12-2016 22:37,12-Dec-16,11-Jan-17,3421.44,3421.44,0.0
Jun toner ,Alexis Parks,06-01-2016 11:35,31-Dec-15,30-Jan-16,1741.98,1221.98,520.0
,Alexis Wang,08-11-2016 10:03,08-Nov-16,08-Dec-16,217.98,217.98,0.0
,Alicia Jacobs,09-12-2014 21:31,12-Dec-14,11-Jan-15,4801.98,4801.98,0.0
,Alicia Orr,06-09-2017 09:51,13-Sep-17,13-Oct-17,3297.6,3297.6,0.0
,Alison Moss,05-07-2014 11:37,05-Jul-14,04-Aug-14,268.41,101.98,166.43
,Alison Salas,02-03-2014 20:37,02-Mar-14,16-Mar-14,46.98,46.98,0.0
,Allen Brown,19-11-2015 14:18,13-Nov-15,12-Jan-16,27.9,27.9,0.0
,Allison Melton,22-12-2014 09:41,19-Dec-14,18-Jan-15,49.13,49.12,0.01
,Allison Morrow,27-11-2014 12:07,27-Nov-14,11-Dec-14,403.98,403.98,0.0
Painting & Decorating work,Allison Sheppard,12-08-2013 21:29,12-Aug-13,19-Aug-13,130.21,130.21,0.0
,Alyssa Rivera,12-01-2015 15:53,09-Jan-15,23-Jan-15,77.21,77.21,0.0
,Amanda Gardner,01-07-2015 13:59,30-Jun-15,30-Jul-15,67.38,67.38,0.0
,Amanda Gonzalez,05-03-2015 09:53,16-Feb-15,23-Feb-15,450.98,450.98,0.0
DELIVERY,Amanda Monroe,03-11-2014 18:37,03-Nov-14,03-Dec-14,1427.27,1427.27,0.0
Franking ,Amanda Mueller,10-06-2014 09:46,10-Jun-14,10-Jul-14,6481.98,6481.98,0.0
,Amanda Roberts,20-05-2015 13:54,19-May-15,18-Jun-15,68.19,68.19,0.0
,Amber Brown,24-02-2014 13:55,24-Feb-14,03-Mar-14,26.98,26.98,0.0
,Amber Mckinney,23-10-2015 14:48,22-Oct-15,21-Nov-15,119.53,119.53,0.0
,Amber Sanders,12-09-2014 09:16,12-Sep-14,26-Sep-14,73.98,73.98,0.0
,Amber Williams,19-07-2017 07:24,19-Jul-17,18-Aug-17,219.48,219.48,0.0
,Amy Atkins,15-03-2017 10:55,15-Mar-17,30-Apr-17,7577.1,7577.1,0.0
Return to London,Amy Best,27-09-2017 11:51,31-Aug-17,30-Sep-17,533.4,532.98,0.42
,Amy Gardner,02-04-2017 22:11,31-Mar-17,21-Apr-17,227.07,227.07,0.0
,Amy Johnson,17-02-2016 13:46,15-Feb-16,29-Feb-16,367.98,367.98,0.0
,Ana Proctor,16-08-2017 17:40,16-Aug-17,15-Sep-17,7476.78,7476.78,0.0
,Andre Ward,25-08-2017 08:42,23-Aug-17,22-Sep-17,74.58,74.58,0.0
,Andrea Flores,13-12-2016 11:48,13-Dec-16,12-Jan-17,981.18,932.22,48.96
Bank Charges,Andrea Hanson,03-12-2013 17:42,27-Sep-13,27-Oct-13,34.38,34.38,0.0
,Andrea Morgan,13-10-2015 13:35,13-Oct-15,12-Nov-15,24721.98,24721.98,0.0
,Andrew Boyd,18-09-2015 13:01,17-Sep-15,17-Oct-15,79.0,79.0,0.0
,Andrew Dunn,07-07-2017 16:00,12-Jul-17,11-Aug-17,49.5,49.5,0.0
,Andrew Holland,04-05-2017 11:18,30-Apr-17,19-May-17,175.09,175.09,0.0
,Andrew Little,19-05-2015 13:34,31-May-15,30-Jun-15,81.36,81.36,0.0
,Andrew Stewart,02-10-2015 14:22,01-Oct-15,31-Oct-15,126.58,126.58,0.0
,Andrew Wong,28-07-2015 11:32,28-Jul-15,11-Aug-15,108.99,108.99,0.0
,Angel Ferguson,07-05-2014 10:28,07-May-14,06-Jun-14,138.78,138.78,0.0
,Angel Harris,14-03-2017 09:52,14-Mar-17,21-Mar-17,197.58,197.58,0.0
March charges,Angel Huynh,22-06-2016 13:52,20-Aug-16,19-Sep-16,401.98,401.98,0.0
,Angela Cameron,01-05-2017 12:10,01-May-17,31-May-17,16801.98,16801.98,0.0
,Angela Maldonado,23-09-2013 11:01,23-Sep-13,23-Oct-13,47.58,47.58,0.0
,Angela Moody,19-01-2016 14:47,19-Jan-16,18-Feb-16,1681.98,1681.98,0.0
,Angela Obrien,16-09-2015 12:00,15-Sep-15,15-Oct-15,173.22,173.22,0.0
,Angela Russell,06-03-2017 21:20,07-Mar-17,06-Apr-17,481.98,481.98,0.0
,Angela White,15-02-2017 15:40,18-Jan-17,17-Feb-17,83.98,83.98,0.0
Printing of A4 manual,Ann Ball,16-02-2015 11:13,31-Jan-15,02-Mar-15,652.96,652.96,0.0
,Anna Hawkins,12-08-2017 19:45,01-Aug-17,31-Aug-17,183.72,183.72,0.0
,Anna Johnston,18-09-2014 13:35,22-Aug-14,21-Sep-14,3094.98,1501.98,1593.0
,Anna Nichols,25-11-2014 14:42,25-Nov-14,25-Dec-14,223.07,223.07,0.0
Food for foyer,Anthony Chavez,29-08-2017 08:28,24-Aug-17,23-Sep-17,16.98,16.98,0.0
,Anthony Jordan,11-09-2014 13:27,30-Sep-14,30-Oct-14,2701.98,2701.98,0.0
,Anthony Lawson,16-07-2015 12:17,15-Jul-15,14-Aug-15,71.98,71.98,0.0
,Anthony Ross,04-11-2016 17:58,04-Nov-16,11-Nov-16,73.98,73.98,0.0
,Anthony Russell,24-08-2015 10:20,18-Aug-15,17-Sep-15,89.58,89.58,0.0
,Anthony Ryan,26-06-2015 13:37,25-Jun-15,25-Jul-15,79.89,79.89,0.0
,Antonio Alexander,11-04-2017 16:01,03-Apr-17,03-May-17,127.98,18.39,109.59
,Antonio Medina,11-11-2013 13:25,11-Nov-13,11-Dec-13,127.98,127.98,0.0
,Antonio Wilson,01-10-2015 13:05,30-Sep-15,30-Oct-15,31.98,31.98,0.0
,April Baker,21-08-2015 15:07,20-Aug-15,19-Sep-15,74.44,74.44,0.0
Studio heating,Ariana Quinn,28-02-2017 12:27,09-Feb-17,11-Mar-17,111.35,111.35,0.0
AX bill,Ariel Bell,26-05-2016 11:32,19-May-16,18-Jun-16,7.47,7.47,0.0
,Arthur Cox,11-04-2014 13:31,09-Apr-14,09-May-14,56.98,56.98,0.0
,Ashlee Campbell,21-08-2015 09:58,21-Aug-15,20-Sep-15,1429.98,1429.98,0.0
,Ashley Bradford,16-01-2017 14:30,30-Dec-16,06-Jan-17,40.86,40.86,0.0
,Ashley Dawson,25-05-2015 17:45,18-Jun-15,25-Jun-15,232.21,232.21,0.0
,Ashley Garcia,18-02-2015 10:45,18-Feb-15,04-Mar-15,145.98,145.98,0.0
,Ashley Patrick,01-06-2015 10:24,01-Jun-15,08-Jun-15,298.72,298.72,0.0
,Ashley Ramirez,06-02-2017 11:14,06-Feb-17,08-Mar-17,103.47,103.47,0.0
,Ashley Rose,08-09-2017 12:15,08-Sep-17,15-Sep-17,654.48,654.48,0.0
,Ashley Smith,19-08-2015 11:32,18-Aug-15,17-Sep-15,59.13,59.13,0.0
Freight,Austin Williams,16-02-2015 19:40,16-Feb-15,23-Feb-15,95.58,95.58,0.0
,Barbara Ballard,10-09-2015 12:42,09-Sep-15,09-Oct-15,125.52,125.52,0.0
,Barbara Carrillo MD,28-06-2017 10:50,28-Jun-17,28-Jul-17,964.68,964.68,0.0
,Barbara Johnson,18-01-2016 22:38,12-Jan-16,13-Jan-16,1814.92,1814.92,0.0
,Barry Miller,04-09-2015 08:20,02-Sep-15,02-Oct-15,445.84,2.38,443.46
DELIVERY,Becky Ramirez,12-06-2015 14:26,12-Jun-15,12-Jul-15,12837.18,12837.18,0.0
,Benjamin Bauer,30-05-2014 13:49,30-May-14,06-Jun-14,203.58,203.58,0.0
,Benjamin Jones,15-10-2015 13:46,14-Oct-15,13-Nov-15,74.52,74.52,0.0
,Benjamin Torres,06-02-2017 09:05,31-Jan-17,02-Mar-17,79.98,79.98,0.0
,Benjamin Warren,23-12-2015 13:24,23-Dec-15,22-Jan-16,78.78,78.78,0.0
,Bernard Johnson DVM,05-10-2016 19:57,05-Oct-16,12-Oct-16,404.96,401.98,2.98
,Bernard Smith,01-08-2017 14:05,01-Aug-17,18-Aug-17,77.53,77.53,0.0
,Billy Barnes,07-04-2014 06:46,07-Apr-14,07-May-14,53.58,53.58,0.0
iStock subscription,Billy Douglas,06-03-2017 13:58,28-Feb-17,30-Mar-17,117.97,117.97,0.0
,Bobby Taylor,28-07-2017 09:30,01-Aug-17,30-Sep-17,3475.02,3475.02,0.0
,Brad Walker,28-09-2017 10:18,22-Sep-17,06-Oct-17,3079.98,3079.98,0.0
,Bradley Atkinson,07-08-2016 20:54,31-Jul-16,19-Aug-16,224.43,224.43,0.0
,Bradley Campbell II,19-03-2014 12:33,28-Feb-14,30-Mar-14,424.38,424.38,0.0
,Bradley Lee,20-01-2016 14:32,03-Dec-15,02-Jan-16,201.98,201.98,0.0
Food and Drink,Bradley Silva,14-10-2012 20:35,14-Oct-12,21-Oct-12,35.8,35.8,0.0
Electrical components,Brandi Smith,26-08-2013 09:22,26-Aug-13,02-Sep-13,518.98,518.98,0.0
,Brandi Stanley,01-04-2014 08:24,31-Mar-14,07-Apr-14,401.98,401.98,0.0
,Brandon Guerrero,23-03-2016 14:14,23-Mar-16,22-Apr-16,721.98,721.98,0.0
,Brandon Haynes,26-09-2013 17:59,20-Sep-13,04-Oct-13,78.48,78.48,0.0
WebEx - support centre services,Brandon Keller,15-09-2015 10:11,15-Sep-15,15-Oct-15,1263.42,1263.42,0.0
,Brandon Ruiz,10-03-2014 15:05,10-Mar-14,24-Mar-14,1140.82,1140.82,0.0
AX bill,Brenda Barrera,05-07-2017 08:37,30-Jun-17,21-Jul-17,6.01,6.01,0.0
,Brenda Brown,21-06-2017 20:40,21-Jun-17,21-Jul-17,10316.46,10316.46,0.0
Amazon ,Brenda Johnson,13-01-2014 21:19,13-Jan-14,12-Feb-14,217.98,217.98,0.0
,Brenda Price,05-12-2016 10:11,02-Dec-16,31-Jan-17,86.58,86.58,0.0
,Brent Cruz,25-07-2014 10:28,25-Jul-14,24-Aug-14,669.64,669.64,0.0
,Brent Fisher,08-03-2017 00:53,08-Mar-17,22-Mar-17,45.18,45.18,0.0
Water - Large ,Brent Wade,26-04-2016 13:02,01-May-16,01-Jun-16,901.98,901.98,0.0
,Brian Alvarado,22-09-2014 20:08,23-Sep-14,23-Oct-14,5941.98,5941.98,0.0
,Brian Baker,26-10-2017 11:39,18-Oct-17,17-Nov-17,41.98,41.98,0.0
,Brian Bauer,20-08-2015 11:02,20-Aug-15,19-Sep-15,451.98,451.98,0.0
,Brian Campbell,04-12-2014 09:53,04-Dec-14,18-Dec-14,4831.98,4831.98,0.0
,Brian Carroll,22-06-2015 12:59,22-Jun-15,06-Jul-15,763.98,763.98,0.0
,Brian Edwards,13-10-2016 12:25,10-Oct-16,09-Nov-16,481.98,481.98,0.0
Myfonts,Brian Foster,21-08-2013 12:32,21-Sep-13,20-Nov-13,241.98,241.98,0.0
,Brian Grant,20-03-2017 17:58,20-Mar-17,19-Apr-17,244.98,244.98,0.0
,Brian Gutierrez,01-09-2017 11:30,01-Sep-17,01-Oct-17,2761.98,2761.98,0.0
,Brian Hamilton,25-06-2015 14:41,25-Jun-15,09-Jul-15,73.98,73.98,0.0
,Brian Lee,18-05-2015 09:07,18-May-15,17-Jun-15,927.01,927.01,0.0
iStock subscription,Brian Mullins,06-09-2017 11:32,31-Aug-17,15-Sep-17,119.18,119.18,0.0
,Brian Newman,01-03-2017 09:10,22-Feb-17,24-Mar-17,46.28,46.28,0.0
,Brian Rodriguez,29-10-2017 20:20,29-Oct-17,30-Oct-17,420.31,420.31,0.0
,Brian Snyder,23-02-2015 11:11,24-Nov-14,01-Dec-14,101.98,101.98,0.0
,Brian Summers,24-07-2017 10:16,24-Jul-17,23-Aug-17,2061.84,2061.79,0.05
,Briana Williams,26-10-2015 10:33,21-Oct-15,20-Nov-15,2215.88,2215.88,0.0
,Brianna Brown,24-04-2017 11:56,24-Apr-17,24-May-17,896.98,896.98,0.0
,Brittany Bowers,13-12-2012 12:08,13-Dec-12,12-Jan-13,289.98,289.98,0.0
,Brittany Brown,31-12-2013 18:44,18-Dec-13,25-Dec-13,181.98,181.98,0.0
Milk x 8,Brittany Duffy,10-09-2013 14:52,10-Sep-13,10-Oct-13,511.98,511.98,0.0
,Brittany Hernandez,17-05-2017 10:59,17-May-17,30-Jun-17,27.18,27.18,0.0
,Brittany James,20-01-2016 15:34,20-Jan-16,19-Feb-16,505.69,505.69,0.0
,Brittany Nguyen,05-04-2017 10:58,05-Apr-17,05-May-17,381.18,381.18,0.0
,Brittany Pierce,28-01-2016 01:53,28-Jan-16,11-Feb-16,25.98,25.98,0.0
,Brittany Torres,02-03-2017 16:14,02-Mar-17,01-Apr-17,460.98,460.98,0.0
iStock subscription,Brooke Kim,02-09-2014 12:53,31-Aug-14,30-Sep-14,117.18,117.18,0.0
,Bruce Clements,16-06-2015 11:11,16-Jun-15,30-Jun-15,445.98,445.98,0.0
,Bryan Smith,27-07-2017 15:48,06-Jun-17,06-Jul-17,241.02,241.01,0.01
,Bryce Spencer,16-08-2017 23:41,16-Aug-17,17-Aug-17,200.69,100.69,100.0
,Cameron Ball,18-09-2015 12:22,17-Sep-15,17-Oct-15,99.98,99.98,0.0
,Cameron Davis,29-09-2015 15:42,29-Sep-15,13-Oct-15,850.68,850.68,0.0
,Cameron Garcia,03-08-2015 11:16,31-Jul-15,30-Aug-15,43.65,43.65,0.0
,Cameron Nolan,25-03-2014 11:18,20-Mar-14,30-Apr-14,883.98,883.98,0.0
,Carl Clark,16-08-2017 13:09,16-Aug-17,15-Sep-17,248.82,248.82,0.0
,Carla West,13-10-2015 12:31,13-Oct-15,27-Oct-15,3541.98,3541.98,0.0
,Carlos Freeman,22-10-2015 09:20,22-Oct-15,21-Nov-15,103.62,103.62,0.0
,Carol Brady,13-01-2017 10:30,13-Jan-17,27-Jan-17,1442.46,1442.46,0.0
,Carol Holland,31-12-2013 16:51,31-Dec-13,30-Jan-14,21357.98,2357.98,19000.0
,Carol Patel,07-05-2015 14:30,04-May-15,03-Jun-15,42.67,42.67,0.0
,Carol Wilson,24-11-2016 13:51,24-Nov-16,24-Dec-16,7922.24,7922.24,0.0
,Casey Garcia,21-09-2017 10:19,22-Sep-17,06-Oct-17,181.98,181.98,0.0
,Casey Underwood,10-12-2016 22:17,30-Nov-16,14-Dec-16,209.7,208.7,1.0
Parking Penalty Charge,Catherine Bowers,11-01-2017 11:26,11-Jan-17,10-Feb-17,27649.14,27649.14,0.0
Water - Large ,Catherine Garcia,21-06-2016 13:57,21-Jun-16,21-Jul-16,11233.98,11233.98,0.0
,Catherine Jackson,10-05-2017 10:21,10-May-17,09-Jun-17,64.98,64.98,0.0
,Cathy Arellano,06-04-2016 14:51,09-Mar-16,08-Apr-16,67.98,67.98,0.0
,Chad Smith,01-08-2017 14:12,01-Aug-17,31-Aug-17,76.98,76.98,0.0
,Charles Clark,23-03-2015 00:53,23-Mar-15,06-Apr-15,481.98,481.98,0.0
,Charles Lloyd,14-09-2016 10:48,11-Aug-16,10-Sep-16,50.94,50.94,0.0
,Charles Rollins,17-12-2014 10:30,11-Dec-14,10-Jan-15,37.18,37.18,0.0
Studio heating,Charles Smith,08-10-2014 22:17,08-Oct-14,22-Oct-14,4.46,4.46,0.0
,Chase Page,02-02-2015 09:54,30-Jan-15,01-Mar-15,65.87,65.46,0.41
Food - Birmingham ,Chelsea Benton,26-07-2017 12:45,26-Jul-17,31-Aug-17,289.98,289.98,0.0
,Chelsea Sims,29-11-2015 15:54,29-Nov-15,29-Dec-15,64.98,64.98,0.0
,Cheryl Burns MD,27-10-2014 08:38,23-Oct-14,22-Nov-14,41.98,41.98,0.0
,Cheyenne Barr,18-08-2015 11:25,17-Aug-15,16-Sep-15,36.98,36.98,0.0
WebEx - support centre services,Chloe Sanford,18-06-2015 08:17,18-Jun-15,31-Jul-15,1988.23,1988.23,0.0
,Chris Boyer,18-12-2014 14:52,18-Dec-14,17-Jan-15,87.42,87.42,0.0
meterage copy costs,Chris Curtis,27-08-2013 14:33,30-Aug-13,29-Sep-13,241.98,241.98,0.0
,Christian Ellis,08-04-2012 22:43,10-Apr-12,17-Apr-12,481.21,359.44,121.77
,Christian Frank,05-05-2015 11:50,01-Jun-15,01-Jul-15,281.73,281.73,0.0
,Christian Munoz,27-11-2014 15:01,25-Nov-14,25-Dec-14,25.56,25.56,0.0
,Christian Oliver,26-06-2014 15:22,20-Jun-14,04-Aug-14,271.98,271.98,0.0
,Christie Scott,18-03-2014 09:52,18-Mar-14,17-Apr-14,301.98,301.98,0.0
,Christina Baird,26-09-2017 20:57,26-Sep-17,27-Sep-17,338.36,337.98,0.38
,Christina Goodwin,10-12-2015 13:40,03-Dec-15,02-Jan-16,352.98,352.98,0.0
electricity 14/9 - 13/12,Christina Harris,22-08-2013 14:39,22-Aug-13,21-Sep-13,119.48,119.48,0.0
,Christina Martinez,16-03-2015 14:32,16-Mar-15,15-Apr-15,128.58,128.58,0.0
Various parts for company vehicle,Christina Summers,16-08-2013 10:34,16-Aug-13,15-Sep-13,241.98,241.98,0.0
Breakfast Meeting ,Christina Wilson,04-07-2017 08:44,04-Jul-17,03-Aug-17,11401.98,11401.98,0.0
,Christine Ferguson,29-04-2015 15:42,28-Apr-15,28-May-15,50.59,50.59,0.0
,Christine Williams,08-08-2017 09:47,09-Aug-17,08-Sep-17,35.58,35.58,0.0
,Christopher Anderson,03-11-2014 11:04,03-Nov-14,03-Dec-14,313.98,313.98,0.0
,Christopher Chen,01-07-2015 09:06,06-Jun-15,06-Jul-15,56.98,56.98,0.0
,Christopher Delgado,18-03-2014 22:10,19-Mar-14,26-Mar-14,181.98,181.98,0.0
,Christopher Greer,07-10-2015 14:35,07-Oct-15,06-Nov-15,883.98,883.98,0.0
,Christopher Ray,01-03-2017 14:10,01-Mar-17,31-Mar-17,61.98,61.98,0.0
Freight,Christopher Richards,29-09-2015 11:43,25-Sep-15,25-Oct-15,96.3,96.3,0.0
Food & Drink,Christopher Ross,26-07-2017 12:48,26-Jul-17,31-Aug-17,1446.53,1446.53,0.0
Food & Drink,Christopher Sanchez,17-08-2014 10:28,26-Jul-14,25-Aug-14,109.98,109.98,0.0
,Christopher Simmons,28-11-2016 20:39,15-Nov-16,15-Dec-16,183.43,183.43,0.0
,Christopher Smith,11-09-2017 00:53,11-Sep-17,25-Sep-17,505.98,139.98,366.0
,Christopher Taylor,15-01-2015 10:58,15-Jan-15,28-Feb-15,689.98,13.98,676.0
,Christopher Thomas,02-11-2014 16:50,02-Nov-14,02-Dec-14,196.98,196.98,0.0
,Christopher Torres,06-10-2015 13:40,05-Oct-15,04-Nov-15,120.8,120.8,0.0
,Christopher Webster,28-04-2015 09:13,28-Apr-15,05-May-15,349.98,349.98,0.0
,Christopher Williams,26-07-2017 14:32,26-Jul-17,25-Aug-17,46.54,46.54,0.0
Bank Charges,Christopher Young,31-07-2017 08:37,01-Aug-17,19-Sep-17,34.2,34.2,0.0
,Christy Freeman,28-01-2016 16:58,25-Jan-16,24-Feb-16,145.98,145.98,0.0
,Cindy Lewis,31-08-2017 10:20,29-Aug-17,28-Sep-17,76.98,76.98,0.0
,Claire Booth,05-10-2016 11:20,05-Oct-16,21-Oct-16,200.91,200.91,0.0
,Clarence Hall,12-07-2017 14:08,12-Jul-17,11-Aug-17,518.58,518.58,0.0
,Clinton Burton,24-02-2015 11:32,13-Jan-15,12-Feb-15,56.98,56.98,0.0
,Cody Dominguez,02-11-2017 23:29,02-Nov-17,03-Nov-17,193.02,193.02,0.0
,Cody Graham,28-06-2014 10:15,24-Jun-14,24-Jul-14,1048.66,1048.66,0.0
,Cody Miller,11-08-2017 09:20,11-Aug-17,10-Sep-17,1496.22,1496.22,0.0
,Cole Stewart,18-01-2015 17:46,07-Jan-15,06-Feb-15,105.18,105.18,0.0
,Colin Patrick,11-06-2015 09:35,11-Jun-15,11-Jul-15,176.15,176.15,0.0
,Colleen Sparks,31-07-2013 15:50,31-Jul-13,14-Aug-13,36.98,36.98,0.0
Employer service charge JAN 2017,Collin Barrera,26-01-2015 13:26,26-Jan-15,25-Feb-15,1211.97,1211.97,0.0
