Description,Vendor_Name,Created,Invoice_Date,Due_Date,Amount,Settled,Outstanding
,Cory Morales,13-03-2015 14:23,04-Mar-15,03-Apr-15,206.58,206.58,0.0
,Cory Morris,17-09-2015 11:13,17-Sep-15,17-Oct-15,108.24,108.24,0.0
,Courtney Ayala,13-07-2016 14:30,05-Jul-16,04-Aug-16,287.96,287.96,0.0
,Courtney Fry,16-04-2015 13:08,14-Apr-15,14-May-15,123.49,123.49,0.0
,Courtney Hicks,08-04-2015 15:10,08-Apr-15,22-Apr-15,37.98,37.98,0.0
Storage 01.08.16 to 31.08.16,Courtney Morton,11-09-2017 16:15,02-Oct-17,01-Nov-17,2551.98,2551.98,0.0
,Courtney Reynolds,23-10-2015 14:57,22-Oct-15,21-Nov-15,60.8,60.8,0.0
Travel card,Craig Gallagher,07-12-2015 11:39,07-Dec-15,06-Jan-16,1030.58,1028.98,1.6
,Crystal Davis,30-08-2015 12:07,30-Aug-15,31-Aug-15,163.06,163.06,0.0
,Curtis Mcmahon,20-06-2017 09:14,20-Jun-17,20-Jul-17,254.43,254.43,0.0
,Cynthia Davis,18-09-2015 12:19,17-Sep-15,17-Oct-15,80.98,80.98,0.0
Coffee,Cynthia Hunt,01-04-2015 15:16,01-Apr-15,01-May-15,3061.98,3061.98,0.0
,Cynthia Johnson,01-07-2017 00:53,01-Jul-17,15-Jul-17,301.98,301.98,0.0
,Cynthia Miller,11-08-2015 15:01,10-Aug-15,09-Sep-15,22.83,22.83,0.0
,Cynthia Murray,21-08-2014 14:23,15-Aug-14,14-Sep-14,13768.38,1924.18,11844.2
,Cynthia Simmons,07-10-2014 21:25,07-Oct-14,21-Nov-14,145.98,145.98,0.0
,Dakota Pittman,21-04-2016 20:14,21-Apr-16,21-May-16,853.98,853.98,0.0
Office Chairs,Dalton Fletcher,21-09-2013 10:34,21-Sep-13,28-Sep-13,401.98,401.98,0.0
,Dan Young,04-10-2017 06:55,04-Oct-17,10-Oct-17,226.71,226.71,0.0
,Dana Luna,15-09-2016 09:45,12-Sep-16,12-Oct-16,31.98,31.98,0.0
,Dana Nolan,09-03-2015 12:17,09-Mar-15,08-Apr-15,73.98,73.98,0.0
,Daniel Allen,20-07-2015 09:19,20-Jul-15,03-Aug-15,745.45,745.45,0.0
,Daniel Carlson,13-08-2015 13:38,18-Aug-15,25-Aug-15,121.98,121.98,0.0
,Daniel Gallegos,01-05-2017 09:39,04-Apr-17,04-May-17,2663.04,69.18,2593.86
,Daniel Guerra,13-02-2015 09:26,12-Feb-15,14-Mar-15,326.98,326.98,0.0
,Daniel Hill,04-12-2013 12:44,08-Nov-13,08-Dec-13,864.78,864.78,0.0
,Daniel Long,13-09-2017 00:53,13-Sep-17,27-Sep-17,445.98,445.98,0.0
,Daniel Morris,13-01-2014 10:43,13-Jan-14,20-Jan-14,45.46,45.46,0.0
,Daniel Patton,08-01-2014 10:19,14-Nov-13,31-Dec-13,217.98,217.98,0.0
,Daniel Peterson,15-08-2016 09:10,15-Aug-16,14-Sep-16,473.86,473.86,0.0
,Daniel Rogers,26-02-2016 13:55,26-Feb-16,27-Mar-16,799.98,799.98,0.0
,Daniel Watson,02-03-2015 11:27,28-Feb-15,30-Mar-15,10465.98,10465.98,0.0
,Daniel Williams,21-08-2014 10:37,15-Aug-14,29-Aug-14,192.78,192.78,0.0
,Danielle Frost,20-02-2017 00:53,19-Feb-17,06-Mar-17,25.98,25.98,0.0
,Danielle Martinez,23-05-2014 13:16,02-May-14,16-May-14,1210.68,1210.68,0.0
,Danielle Moore,24-10-2016 14:50,24-Oct-16,31-Oct-16,841.98,841.98,0.0
,Danielle Rogers,13-05-2015 13:14,13-May-15,12-Jun-15,102.06,102.06,0.0
,Danny Sanders,10-09-2014 13:23,10-Sep-14,24-Sep-14,73.98,73.98,0.0
,Darrell Evans,01-11-2014 22:31,01-Nov-14,15-Nov-14,6500.35,6500.35,0.0
,Darrell Jones,26-05-2014 08:43,01-May-14,04-May-14,5376.98,1001.98,4375.0
,David Buck,16-09-2015 13:50,16-Sep-15,16-Oct-15,426.09,426.09,0.0
,David Costa,30-09-2015 11:37,30-Sep-15,14-Oct-15,1321.98,1321.98,0.0
,David Davis,10-07-2014 14:50,26-May-14,25-Jun-14,1587.2,1587.2,0.0
,David Frank,20-09-2017 11:15,15-Jun-17,15-Jul-17,56.98,56.98,0.0
,David Johnson,16-01-2014 09:38,10-Jan-14,24-Jan-14,333.18,333.18,0.0
,David Jones,07-05-2014 16:02,01-Apr-14,01-May-14,241.98,41.98,200.0
Internet,David Martin,24-02-2016 18:48,24-Feb-16,25-Mar-16,65.44,65.44,0.0
,David Patton,29-07-2015 05:39,22-Jul-15,29-Jul-15,31.98,31.98,0.0
,David Reed,05-09-2017 08:58,17-Sep-17,24-Sep-17,1231.98,1231.98,0.0
,David Rodriguez MD,21-09-2017 08:56,20-Jul-17,19-Aug-17,156.98,156.98,0.0
,David Schultz,27-08-2014 11:26,27-Aug-14,26-Sep-14,43.98,43.98,0.0
,David Smith,09-03-2016 10:22,09-Mar-16,08-Apr-16,1681.98,1681.98,0.0
,David Stanley,13-09-2017 12:31,05-Sep-17,19-Sep-17,133.98,133.98,0.0
Freight,David Stark,18-08-2017 11:35,18-Aug-17,17-Sep-17,95.23,95.23,0.0
Office Stationery ,David Taylor,09-05-2011 13:10,09-May-11,08-Jun-11,1681.98,1681.98,0.0
,David Thomas,06-01-2017 14:18,31-Dec-16,20-Jan-17,254.45,254.45,0.0
,David Wells,06-09-2016 10:15,31-Aug-16,16-Sep-16,159.99,159.99,0.0
,Dawn Carroll,22-11-2016 02:36,28-Nov-16,12-Dec-16,2075.58,2075.58,0.0
,Dawn Miller,30-08-2017 13:24,30-Aug-17,13-Sep-17,45.18,45.18,0.0
,Debbie Brandt,11-10-2016 13:17,26-Sep-16,10-Nov-16,1293.66,1293.66,0.0
,Debbie Wiley,19-08-2015 18:57,19-Aug-15,26-Aug-15,163.98,163.98,0.0
,Deborah Davis,28-06-2016 13:56,28-Jun-16,12-Jul-16,1741.43,1741.43,0.0
,Deborah Lewis,22-09-2016 08:46,16-Sep-16,30-Sep-16,262.69,262.69,0.0
,Debra Lin,24-10-2016 10:18,24-Oct-16,21-Nov-16,1250.46,1250.46,0.0
,Debra Reid,02-10-2017 12:19,30-Sep-17,30-Oct-17,79.98,79.98,0.0
,Debra Wright,11-07-2017 10:58,11-Jul-17,10-Aug-17,188.76,188.76,0.0
,Denise Brown,27-05-2015 13:11,26-May-15,25-Jun-15,64.44,64.44,0.0
,Denise Campos,03-07-2017 13:56,30-Jun-17,21-Jul-17,216.57,216.57,0.0
e mail / cd,Denise Yang,02-05-2017 13:02,02-May-17,01-Jun-17,3658.86,3658.86,0.0
,Derek Hogan,09-06-2015 11:23,13-Apr-15,13-May-15,481.98,481.98,0.0
,Derek Huber,16-08-2017 11:33,16-Aug-17,15-Sep-17,79.98,79.98,0.0
,Derrick Brown,07-09-2015 12:49,04-Sep-15,04-Oct-15,40.95,40.95,0.0
,Derrick Hunt,31-01-2017 11:44,30-Nov-16,30-Dec-16,286.98,101.98,185.0
,Derrick Olson,16-02-2017 16:14,30-Jan-17,01-Mar-17,579.98,579.98,0.0
,Desiree Holt,23-02-2017 16:18,23-Feb-17,25-Mar-17,190.98,190.98,0.0
,Desiree Miller,10-05-2014 13:05,06-May-14,05-Jun-14,21.03,21.03,0.0
,Desiree Roy,28-02-2014 12:02,28-Feb-14,30-Mar-14,565.56,565.56,0.0
Studio heating,Diana Donaldson,15-04-2015 08:31,05-Jan-15,04-Feb-15,2.64,2.64,0.0
,Diana Parker,13-08-2017 15:56,13-Aug-17,20-Aug-17,1081.98,1081.98,0.0
,Diane Higgins,23-12-2016 10:45,05-Dec-16,02-Jan-17,139.98,139.98,0.0
,Diane Proctor,06-11-2014 12:16,06-Nov-14,06-Dec-14,178.98,178.98,0.0
,Donald Fernandez,28-08-2014 12:05,22-Aug-14,21-Sep-14,105.18,105.18,0.0
,Donald Gonzalez,23-03-2016 11:25,23-Mar-16,22-Apr-16,1201.98,1201.98,0.0
,Donald Williams,03-08-2015 10:59,03-Aug-15,02-Sep-15,1179.03,1179.03,0.0
,Donna Mendez,23-04-2015 10:34,23-Apr-15,23-May-15,795.45,795.45,0.0
,Donna Skinner,26-07-2017 12:08,26-Jul-17,25-Aug-17,51.82,51.82,0.0
,Donna Williams,22-09-2016 08:52,22-Sep-16,22-Oct-16,663.78,663.78,0.0
,Donna Willis,03-07-2017 15:35,30-Jun-17,30-Jul-17,8636.36,8636.36,0.0
,Douglas Ross,15-05-2014 13:18,08-May-14,27-Jun-14,161.1,161.1,0.0
Fuel - Company Vehicle,Dr. Charles Pierce,04-04-2016 09:51,31-Mar-16,30-Apr-16,7929.48,7929.48,0.0
,Dr. Edward Stone,18-05-2017 15:26,18-May-17,25-May-17,791.98,791.98,0.0
,Dr. Lee Potter,20-06-2017 15:59,21-Jun-17,21-Jul-17,69.48,69.48,0.0
,Dr. Natalie Kaufman,06-05-2015 15:02,05-May-15,04-Jun-15,42.47,42.47,0.0
,Dustin Brandt,04-01-2016 09:22,04-Jan-16,03-Feb-16,131.98,131.98,0.0
,Dustin Graham,02-06-2015 10:01,02-Jun-15,09-Jun-15,283.98,283.98,0.0
,Eddie Frazier,29-11-2015 12:08,23-Nov-15,30-Nov-15,70.26,70.26,0.0
,Edward Mayo,14-04-2017 23:53,15-Apr-17,15-May-17,217.98,217.98,0.0
,Edward Mendoza,15-09-2016 10:18,15-Sep-16,31-Oct-16,4659.65,4659.65,0.0
,Edward Salazar,08-09-2014 06:29,21-Aug-14,04-Sep-14,45.18,45.18,0.0
,Edwin Lee,01-07-2015 13:34,05-Jun-15,05-Jul-15,1433.03,1433.03,0.0
Refreshments,Edwin Owens,06-07-2013 11:40,06-Jul-13,13-Jul-13,166.52,166.52,0.0
,Elizabeth Bishop,09-05-2016 09:36,30-Apr-16,20-May-16,46.79,46.79,0.0
,Elizabeth Carter,18-11-2014 11:49,18-Nov-14,18-Dec-14,841.98,841.98,0.0
,Elizabeth Figueroa,04-08-2014 09:25,04-Aug-14,18-Aug-14,8768.88,8768.88,0.0
,Elizabeth Miller,14-06-2016 10:22,14-Jun-16,21-Jun-16,66.78,66.78,0.0
,Elizabeth Perry,18-10-2015 04:19,03-Oct-15,02-Nov-15,241.98,241.98,0.0
,Elizabeth Roach,31-01-2015 10:50,31-Jan-15,07-Feb-15,129.18,129.18,0.0
,Elizabeth Smith,20-07-2016 14:04,20-Jul-16,19-Aug-16,9793.91,9793.91,0.0
,Elizabeth Spencer,05-08-2014 14:22,05-Aug-14,04-Sep-14,136.38,136.38,0.0
,Ellen Thompson,27-07-2017 15:44,07-Jun-17,07-Jul-17,52.45,52.45,0.0
,Emily Ross,15-04-2014 10:12,18-Feb-14,20-Mar-14,49.98,49.98,0.0
,Emily Smith,05-03-2015 10:21,31-Mar-15,30-Apr-15,417.96,417.96,0.0
,Eric Ewing,25-08-2015 20:36,13-Aug-15,12-Sep-15,88.09,88.09,0.0
Refreshments,Eric Fitzgerald,20-10-2013 12:43,20-Oct-13,27-Oct-13,251.98,251.98,0.0
,Eric Hoffman,11-02-2016 20:32,11-Feb-16,12-Mar-16,1183.5,1183.5,0.0
,Eric Montgomery,15-05-2014 21:56,11-Apr-14,11-May-14,25.95,25.95,0.0
,Eric Phillips,09-12-2016 13:30,30-Nov-16,14-Dec-16,69.05,69.05,0.0
,Eric Strickland,13-09-2017 13:59,13-Sep-17,31-Oct-17,428.34,428.34,0.0
,Eric Wilson,15-01-2015 11:54,15-Jan-15,14-Feb-15,73.98,73.98,0.0
,Eric Yang,15-10-2014 02:19,15-Oct-14,14-Nov-14,462.78,462.78,0.0
,Erica Abbott,31-07-2015 08:50,31-Jul-15,14-Aug-15,61.98,61.98,0.0
,Erin Bond,09-05-2016 10:09,30-Apr-16,20-May-16,88.46,88.46,0.0
AX bill,Erin Jones,03-07-2017 10:53,30-Jun-17,21-Jul-17,6.71,6.71,0.0
,Faith Zimmerman,07-04-2014 06:29,07-Apr-14,07-May-14,175.98,175.98,0.0
,Frances Marquez,03-03-2017 00:53,03-Mar-17,17-Mar-17,301.98,301.98,0.0
,Frank Thomas,07-10-2015 12:09,05-Oct-15,04-Nov-15,48.43,48.43,0.0
Fuel for company vehicle,Gabriel Smith,08-05-2014 06:03,08-May-14,15-May-14,48.16,48.16,0.0
,Gabriella Riggs,20-08-2017 19:13,20-Aug-17,21-Aug-17,224.4,221.98,2.42
,Gabrielle Herrera,11-05-2017 14:22,02-May-17,01-Jun-17,37.98,37.98,0.0
Campaign Monitor,Garrett Bennett,01-08-2014 16:06,01-Aug-14,15-Aug-14,13.92,13.92,0.0
,Gary Lopez,28-10-2013 10:59,28-Oct-13,11-Nov-13,133.98,133.98,0.0
,Gavin Shelton,14-05-2015 08:59,14-May-15,13-Jun-15,151.98,151.98,0.0
,George Moss,28-07-2017 08:17,11-Jul-17,10-Aug-17,154.47,154.47,0.0
,Gerald Johnson,15-11-2016 14:57,15-Nov-16,15-Dec-16,1801.98,1801.98,0.0
,Gerald Sutton,08-01-2016 11:08,08-Jan-16,22-Jan-16,931.98,931.98,0.0
,Gina Adkins,08-03-2017 10:09,28-Feb-17,17-Mar-17,187.65,187.65,0.0
,Gina Middleton,24-01-2017 10:22,23-Jan-17,28-Feb-17,52.68,52.68,0.0
,Gloria Lewis,19-07-2017 10:08,19-Jul-17,18-Aug-17,869.1,869.1,0.0
,Gloria Perkins,26-07-2017 10:49,26-Jul-17,25-Aug-17,932.93,932.93,0.0
,Grace Walton,07-03-2017 11:06,07-Mar-17,06-Apr-17,9601.98,9601.98,0.0
Parts for maintenance of Company Car,Greg Thompson,19-10-2012 15:20,19-Oct-12,18-Nov-12,421.98,421.98,0.0
,Gregory Harris,07-07-2016 11:37,30-Jun-16,14-Jul-16,197.92,197.92,0.0
,Gregory Hickman,06-09-2016 14:40,06-Sep-16,13-Sep-16,155.58,155.58,0.0
,Gregory Ryan,06-03-2017 18:23,06-Mar-17,05-Apr-17,121.98,121.98,0.0
,Gregory Tapia,14-08-2017 13:06,14-Aug-17,28-Aug-17,73.26,73.26,0.0
,Gregory Tate,10-03-2016 09:07,29-Feb-16,30-Mar-16,2089.98,2089.98,0.0
,Hailey Allen,30-01-2017 12:13,01-Feb-17,31-Mar-17,443.82,443.82,0.0
,Hailey Gonzales,03-03-2016 14:04,24-Feb-16,09-Mar-16,101.12,101.12,0.0
,Haley Miller,01-06-2017 15:51,01-Jun-17,01-Jul-17,2223.08,2173.48,49.6
,Haley Morales,20-05-2015 08:54,20-May-15,03-Jun-15,49.98,49.98,0.0
,Hannah Evans,07-11-2015 09:19,28-Oct-15,27-Nov-15,43.98,43.98,0.0
,Hannah Johnson,19-10-2016 10:00,20-Oct-16,08-Dec-16,988.38,988.38,0.0
,Hannah Jones,29-01-2016 14:27,12-Jan-16,11-Feb-16,1201.98,1201.98,0.0
,Hannah Taylor,14-08-2012 15:41,14-Aug-12,28-Aug-12,181.98,181.98,0.0
,Harry White,03-02-2017 18:35,03-Feb-17,05-Mar-17,50.48,50.48,0.0
,Heather Caldwell,07-08-2013 22:10,07-Aug-13,15-Aug-13,192.63,192.63,0.0
Fuel ,Heather Evans,16-07-2013 21:22,20-Jul-13,27-Jul-13,451.98,451.98,0.0
,Heather Maddox,17-08-2014 14:58,12-Aug-14,11-Sep-14,28.98,28.98,0.0
Food for foyer,Heather Palmer,24-10-2017 09:10,23-Oct-17,22-Nov-17,16.98,16.98,0.0
,Heather Rose,08-12-2015 18:46,08-Dec-15,22-Dec-15,200.98,200.98,0.0
,Heather Santos,04-07-2016 14:59,01-Jul-16,31-Jul-16,331.98,331.98,0.0
,Heather Stone,22-10-2015 10:20,01-Nov-15,17-Nov-15,282.78,282.78,0.0
,Heather Stuart,01-07-2015 09:22,24-Jun-15,24-Jul-15,56.98,56.98,0.0
,Heather Sullivan,23-03-2017 07:30,23-Mar-17,30-Mar-17,234.32,234.32,0.0
,Hector Lang,08-06-2012 17:38,14-Jun-12,14-Jul-12,380.08,380.08,0.0
,Heidi Mcpherson,19-11-2015 15:05,18-Nov-15,18-Dec-15,282.13,282.13,0.0
,Holly Young,12-01-2017 11:12,12-Jan-17,11-Feb-17,70.49,70.49,0.0
,Hunter Hutchinson,06-06-2015 09:27,06-Jun-15,06-Jul-15,212.48,212.48,0.0
,Isaac Hill,15-12-2014 09:29,12-Dec-14,11-Jan-15,32.09,25.42,6.67
,Isaac Perez,19-01-2016 15:52,19-Jan-16,18-Feb-16,181.98,181.98,0.0
,Isaac Wheeler,29-06-2015 09:38,29-Jun-15,13-Jul-15,169.98,169.98,0.0
,Jacob Barnes,22-02-2017 12:25,22-Feb-17,24-Mar-17,225.47,225.47,0.0
,Jacob Flores,04-08-2016 10:23,31-Jul-16,19-Aug-16,298.74,298.74,0.0
,Jacob Gonzalez,14-07-2015 11:10,14-Jul-15,28-Jul-15,83.7,83.7,0.0
,Jacob Tucker,11-04-2017 08:13,06-Apr-17,31-May-17,433.98,433.98,0.0
30% Learner licence fee,Jacob Williams,14-04-2015 12:20,14-Apr-15,14-May-15,401.98,401.98,0.0
,Jacqueline Russell,05-04-2017 13:12,05-Apr-17,05-May-17,1184.98,1184.98,0.0
,Jacqueline Wood,26-08-2014 07:00,26-Aug-14,01-Sep-14,1141.24,127.98,1013.26
,Jade Sparks,13-07-2017 11:07,13-Jul-17,12-Aug-17,3097.5,3097.5,0.0
,James Allen,11-01-2017 17:21,11-Jan-17,18-Jan-17,204.48,204.48,0.0
,James Brown,17-04-2015 08:03,31-Mar-15,15-Apr-15,28.98,28.98,0.0
,James Cook,28-03-2015 00:54,28-Mar-15,11-Apr-15,301.98,301.98,0.0
,James Garcia,10-05-2017 07:59,10-May-17,09-Jun-17,61.98,61.98,0.0
,James Harris,28-08-2015 12:32,27-Aug-15,26-Sep-15,80.55,80.55,0.0
,James Jacobson,04-05-2017 11:16,30-Apr-17,19-May-17,163.06,163.06,0.0
,James Jimenez DDS,07-09-2016 08:46,31-Aug-16,16-Sep-16,75.5,75.5,0.0
,James Johnson,16-11-2016 16:06,16-Nov-16,16-Dec-16,48.78,48.78,0.0
,James Jones,22-04-2016 09:00,22-Apr-16,22-May-16,721.98,721.98,0.0
,James King,28-09-2017 08:45,20-Sep-17,20-Oct-17,26.98,26.98,0.0
,James Lopez,08-12-2015 13:53,08-Dec-15,21-Dec-15,811.98,811.98,0.0
,James Miranda,19-07-2017 13:25,01-Aug-17,31-Aug-17,307.98,307.98,0.0
,James Mitchell,27-06-2017 14:58,26-Jun-17,26-Jul-17,27.96,16.98,10.98
,James Russell,13-01-2014 13:06,13-Jan-14,20-Jan-14,129.98,129.98,0.0
,James Walker,02-10-2015 12:18,25-Sep-15,25-Oct-15,164.27,164.27,0.0
,Jamie Carroll,23-07-2017 22:41,23-Jul-17,24-Jul-17,199.82,199.82,0.0
Monthly rent,Jane Glenn,15-03-2017 11:28,15-Mar-17,31-Mar-17,2617.98,2617.98,0.0
,Janet Edwards,13-11-2015 14:12,04-Nov-15,04-Dec-15,188.46,188.46,0.0
,Janet Riley,11-05-2017 14:19,02-May-17,01-Jun-17,49.98,49.98,0.0
,Janice Anderson,26-09-2013 19:52,20-Sep-13,04-Oct-13,423.18,423.18,0.0
,Janice Cole,12-02-2015 14:29,01-Dec-14,31-Dec-14,201.98,41.98,160.0
,Janice Wang,15-02-2017 08:53,15-Feb-17,01-Mar-17,121.98,121.98,0.0
,Jared Walker,09-04-2015 13:36,08-Apr-15,08-May-15,70.78,70.78,0.0
Delivery,Jasmine Willis,22-11-2016 15:57,22-Nov-16,23-Nov-16,241.98,241.98,0.0
,Jasmine Wood,01-08-2017 09:24,27-Jul-17,03-Aug-17,234.31,234.31,0.0
,Jason Banks Jr.,04-05-2017 16:16,04-May-17,03-Jun-17,67.98,67.98,0.0
,Jason Holt,04-10-2016 17:27,04-Oct-16,11-Oct-16,224.6,224.6,0.0
Water Bottle - large,Jason Mooney,06-01-2015 13:06,06-Jan-15,05-Feb-15,61444.38,61444.38,0.0
,Jason Sanchez,16-12-2015 16:09,11-Dec-15,25-Dec-15,35.34,35.34,0.0
,Jason Schultz,04-03-2014 10:41,04-Mar-14,03-Apr-14,170.46,170.46,0.0
,Javier Robertson,04-08-2014 09:57,04-Aug-14,03-Sep-14,35.58,35.58,0.0
,Jay Goodman,19-02-2014 16:33,19-Feb-14,21-Mar-14,1681.98,1681.98,0.0
,Jay Tyler,18-02-2016 14:55,18-Feb-16,19-Mar-16,4731.98,4731.98,0.0
,Jeanette Morales,04-10-2016 13:12,04-Oct-16,03-Nov-16,5401.98,5401.98,0.0
,Jeff Craig,05-01-2015 09:21,05-Jan-15,30-Jan-15,307.98,307.98,0.0
Food for YP,Jeffrey Brooks Jr.,08-11-2014 14:29,08-Nov-14,08-Dec-14,2611.98,2611.98,0.0
,Jeffrey Gutierrez,04-12-2015 14:46,04-Dec-15,01-Jan-16,76.98,76.98,0.0
Myfonts,Jeffrey Jones,24-09-2015 23:53,25-Sep-15,09-Oct-15,19.98,19.98,0.0
,Jennifer Blackwell,13-04-2017 14:54,12-Apr-17,31-May-17,313.32,313.32,0.0
,Jennifer Calderon,29-09-2015 12:35,28-Sep-15,28-Oct-15,58.45,58.45,0.0
WebEx - support centre services,Jennifer Chapman,29-07-2015 11:50,29-Jul-15,28-Aug-15,433.82,433.82,0.0
,Jennifer Fisher,03-08-2015 09:18,03-Aug-15,02-Sep-15,26.98,26.98,0.0
,Jennifer Fitzgerald,16-05-2017 06:45,16-May-17,15-Jun-17,145.98,145.98,0.0
,Jennifer Franklin,29-01-2014 18:57,29-Jan-14,28-Feb-14,169.98,169.98,0.0
,Jennifer Gates,11-05-2017 14:22,02-May-17,01-Jun-17,61.98,58.38,3.6
,Jennifer Griffin,13-02-2015 11:57,13-Feb-15,15-Mar-15,361.98,361.98,0.0
,Jennifer Hill,26-06-2014 10:55,26-Jun-14,26-Jul-14,25.98,25.98,0.0
,Jennifer Jackson,23-05-2017 07:50,23-May-17,22-Jun-17,481.98,481.98,0.0
