Description,Vendor_Name,Created,Invoice_Date,Due_Date,Amount,Settled,Outstanding
,Jennifer Johnson,06-01-2015 18:49,06-Jan-15,05-Feb-15,1027.98,1027.98,0.0
,Jennifer Lin,23-06-2017 12:11,23-Jun-17,31-Jul-17,506.58,506.58,0.0
,Jennifer Lopez,28-10-2016 11:00,28-Oct-16,11-Nov-16,241.98,241.98,0.0
,Jennifer Maldonado,15-01-2014 12:41,31-Dec-13,30-Jan-14,388.98,388.98,0.0
,Jennifer Martin,09-12-2013 14:36,09-Dec-13,08-Jan-14,75.18,75.18,0.0
,Jennifer Miller,07-06-2014 17:40,07-Jun-14,21-Jun-14,21.8,21.8,0.0
,Jennifer Owen,31-07-2013 08:15,31-Jul-13,10-Aug-13,73.98,73.98,0.0
,Jennifer Richardson,01-06-2017 10:52,01-Jun-17,01-Jul-17,901.98,901.98,0.0
,Jennifer Smith,26-08-2015 16:22,26-Aug-15,25-Sep-15,1681.98,1681.98,0.0
,Jennifer Taylor,01-08-2017 12:44,01-Aug-17,31-Aug-17,721.98,721.98,0.0
,Jennifer Valenzuela,31-08-2015 18:17,31-Aug-15,14-Sep-15,369.75,369.75,0.0
,Jennifer Weber,26-07-2017 09:10,26-Jul-17,25-Aug-17,51.48,51.48,0.0
,Jeremy Cummings,14-09-2017 09:20,08-Sep-17,22-Sep-17,369.78,369.78,0.0
,Jeremy Lambert,08-03-2012 12:09,08-Mar-12,07-Apr-12,164.34,164.34,0.0
,Jeremy Rodriguez,05-08-2014 16:27,01-Aug-14,31-Aug-14,1173.81,1173.81,0.0
,Jerry Cox,19-06-2015 13:57,18-Jun-15,18-Jul-15,91.2,91.2,0.0
,Jerry Graham,12-05-2015 09:45,12-May-15,26-May-15,25.98,25.98,0.0
,Jessica Anderson,18-11-2015 15:17,21-Oct-15,20-Nov-15,2224.7,2224.7,0.0
,Jessica Carpenter,05-07-2017 08:47,30-Jun-17,21-Jul-17,170.17,170.17,0.0
,Jessica Clark,09-10-2016 15:19,06-Sep-16,06-Oct-16,380.15,380.15,0.0
,Jessica Evans,29-03-2017 12:39,27-Mar-17,10-Apr-17,88.38,88.38,0.0
,Jessica Francis,23-12-2015 14:11,23-Dec-15,22-Jan-16,678.78,58.38,620.4
,Jessica Garcia,31-03-2017 11:11,31-Mar-17,30-Apr-17,2131.54,2131.54,0.0
,Jessica Green,28-10-2015 12:57,27-Oct-15,26-Nov-15,70.98,70.98,0.0
,Jessica Hansen,15-09-2015 12:40,15-Sep-15,21-Sep-15,87.45,87.45,0.0
,Jessica Lee,22-09-2016 17:54,22-Sep-16,28-Sep-16,298.37,298.37,0.0
,Jessica Phillips,10-02-2016 20:01,10-Feb-16,11-Mar-16,2535.66,2535.66,0.0
Book-keeping (July & Aug),Jessica Ramsey,29-03-2016 16:42,29-Mar-16,28-Apr-16,1441.98,1441.98,0.0
,Jessica Wheeler,12-04-2013 18:36,17-Apr-13,17-May-13,332.85,332.85,0.0
,Jessica White,12-03-2014 15:32,02-Jan-14,16-Feb-14,376.98,376.98,0.0
,Jill Allen,18-03-2016 13:56,18-Mar-16,17-Apr-16,861.18,861.18,0.0
,Jim Scott,17-10-2017 19:24,17-Oct-17,24-Oct-17,389.9,389.9,0.0
,Jimmy Harris,01-02-2017 11:03,01-Feb-17,03-Mar-17,1981.98,1981.98,0.0
,Jimmy Kim,27-10-2016 10:36,06-Sep-16,06-Oct-16,56.98,56.98,0.0
,Jo Hess,16-06-2015 12:56,16-Jun-15,30-Jun-15,103.98,103.98,0.0
,Jo Thomas,22-08-2016 12:21,01-Jun-16,15-Jun-16,73.98,73.98,0.0
,Jo White,06-09-2017 13:26,31-Aug-17,15-Sep-17,32.32,32.32,0.0
,Joan Ball,09-09-2015 13:06,20-Aug-15,19-Sep-15,979.09,979.09,0.0
,Joan Stafford,22-05-2017 16:21,22-May-17,29-May-17,233.28,233.28,0.0
,Joanna Jenkins,14-01-2016 08:12,16-Dec-15,15-Jan-16,64.38,64.38,0.0
,Joanne Miller,21-06-2016 20:04,21-Jun-16,21-Jul-16,4249.26,4249.26,0.0
Book-keeping (Sept),Jody Grant,17-03-2016 14:49,14-Mar-16,13-Apr-16,261.98,261.98,0.0
,Jody Long,03-06-2015 13:58,02-Jun-15,02-Jul-15,78.78,78.78,0.0
,Jody Rodriguez,24-10-2017 08:43,20-Oct-17,19-Nov-17,101.98,101.98,0.0
,Joel Blackwell,21-09-2015 12:47,18-Sep-15,18-Oct-15,73.68,73.68,0.0
,Joel Garcia,08-06-2017 23:31,08-Jun-17,08-Jul-17,1435.98,1435.98,0.0
,John Bennett,22-09-2015 17:31,21-Sep-15,21-Oct-15,66.15,66.15,0.0
Office stationery ,John Hayes,02-03-2016 10:58,01-Mar-16,31-Mar-16,6706.98,6706.98,0.0
,John Lewis,27-01-2016 09:22,13-Jan-16,12-Feb-16,90.18,90.18,0.0
Delivery,John Mack PhD,21-09-2016 12:40,26-Sep-16,26-Oct-16,4081.98,4081.98,0.0
,John Michael,06-09-2014 10:34,23-Jul-14,22-Aug-14,26.98,26.98,0.0
,John Mora,18-08-2014 11:09,18-Aug-14,25-Aug-14,142.38,142.38,0.0
,John Newton,24-08-2017 21:11,24-Aug-17,23-Sep-17,717.18,717.18,0.0
,John Rocha,03-08-2015 11:49,31-Jul-15,30-Aug-15,181.25,181.25,0.0
,John Smith,10-08-2017 01:53,10-Aug-17,24-Aug-17,145.98,145.98,0.0
,John Stone,21-02-2017 13:12,01-Feb-17,03-Mar-17,59.58,59.58,0.0
,John Taylor,28-11-2015 22:29,30-Nov-15,28-Dec-15,1005.18,1005.18,0.0
,John Thomas,14-12-2016 15:25,14-Dec-16,21-Dec-16,543.04,543.04,0.0
,John Vaughn,04-07-2016 11:43,01-Jul-16,15-Jul-16,144.06,144.06,0.0
,Johnny Walker,07-10-2015 13:42,06-Oct-15,05-Nov-15,61.55,61.55,0.0
Drinks & Food,Jon Hayden,01-03-2017 11:10,28-Feb-17,01-Mar-17,281.98,281.98,0.0
,Jonathan Banks,08-12-2015 13:53,08-Dec-15,22-Dec-15,5005.98,5005.98,0.0
,Jonathan Gibbs,08-03-2017 10:11,28-Feb-17,17-Mar-17,233.77,233.77,0.0
,Jonathan Hall,11-03-2015 09:41,11-Mar-15,25-Mar-15,85.98,85.98,0.0
Freight,Jonathan Hunt,18-01-2017 18:21,18-Jan-17,25-Jan-17,97.38,97.38,0.0
,Jonathan Johnson,03-03-2014 12:35,03-Mar-14,17-Mar-14,67.98,67.98,0.0
WebEx - support centre services,Jonathan Martin,22-05-2015 12:09,22-May-15,21-Jun-15,4744.38,4744.38,0.0
,Jonathan Pacheco,11-02-2015 09:46,28-Feb-15,30-Mar-15,225.5,225.5,0.0
,Jonathan West,16-04-2015 13:25,14-Apr-15,14-May-15,41.58,41.58,0.0
,Jonathon French,16-12-2015 20:10,12-Dec-15,11-Jan-16,1321.98,1321.98,0.0
,Jordan Adams,17-06-2016 13:45,09-Jun-16,09-Jul-16,179.04,179.04,0.0
,Jordan Collins,25-07-2017 19:09,25-Jul-17,24-Aug-17,541.98,541.98,0.0
,Jordan Dominguez,26-09-2017 10:37,21-Sep-17,21-Oct-17,26.98,26.98,0.0
,Jordan Franklin,28-11-2016 20:56,29-Oct-16,28-Nov-16,307.75,307.75,0.0
,Jordan Soto,25-09-2015 12:35,30-Jun-15,30-Jul-15,1093.62,1093.62,0.0
,Jorge Keller,19-09-2017 09:51,08-Sep-17,08-Oct-17,106.98,106.98,0.0
,Jose Marquez,04-09-2017 10:32,05-Sep-17,14-Sep-17,3904.31,3904.31,0.0
,Jose Perez,07-05-2014 11:24,01-Apr-14,01-May-14,481.98,51.98,430.0
,Jose Taylor,07-09-2016 10:43,07-Sep-16,07-Oct-16,781.98,781.98,0.0
,Jose Whitney,30-03-2015 08:13,30-Mar-15,29-Apr-15,2934.48,2347.98,586.5
,Joseph Clark,25-04-2017 07:31,25-Apr-17,02-May-17,161.98,161.98,0.0
,Joseph Decker,10-08-2015 20:50,31-Jul-15,21-Aug-15,221.63,221.63,0.0
,Joseph Gregory,07-04-2014 11:53,07-Apr-14,07-May-14,751.98,751.98,0.0
Bank Charges,Joseph Hamilton,14-04-2015 14:19,13-Apr-15,13-May-15,34.9,34.9,0.0
,Joseph Lopez,18-05-2016 09:42,31-Mar-16,14-Apr-16,293.61,293.61,0.0
March rent,Joseph Owens,05-01-2014 15:38,31-Dec-13,30-Jan-14,179.12,30.56,148.56
,Joseph Rose,03-07-2017 11:23,30-Jun-17,21-Jul-17,185.77,185.77,0.0
,Joseph Stewart,27-02-2015 13:25,27-Feb-15,29-Mar-15,379.98,379.98,0.0
,Joseph Sullivan,21-11-2013 16:13,15-Nov-13,29-Nov-13,2347.68,2347.68,0.0
,Joseph Thompson,04-03-2016 00:53,04-Mar-16,18-Mar-16,313.98,313.98,0.0
,Joseph Turner,20-02-2016 14:47,20-Feb-16,04-Mar-16,26.98,26.98,0.0
,Joseph Wyatt,29-09-2016 08:19,29-Sep-16,29-Oct-16,88.14,88.14,0.0
,Joshua Bass,07-08-2017 18:16,07-Aug-17,06-Sep-17,406.38,405.98,0.4
,Joshua Clay,30-11-2015 09:00,30-Nov-15,30-Dec-15,31.98,31.98,0.0
,Joshua Day,20-06-2014 08:55,20-Jun-14,20-Jul-14,712.62,712.61,0.01
,Joshua Evans,19-10-2017 11:40,30-Aug-17,29-Sep-17,56.98,56.98,0.0
,Joshua Garcia,28-11-2016 13:51,20-Nov-16,20-Dec-16,42.18,42.18,0.0
3rd Instalment,Joshua Graham,07-11-2014 09:34,31-Oct-14,30-Nov-14,601.98,601.98,0.0
,Joshua Guerrero,29-09-2014 10:28,29-Sep-14,29-Oct-14,123.66,123.66,0.0
,Joshua Jackson,21-04-2016 23:53,22-Apr-16,06-May-16,61.98,25.98,36.0
,Joshua Riley,26-01-2017 15:28,26-Jan-17,25-Feb-17,397.88,397.88,0.0
,Joshua Thompson,08-03-2016 14:53,08-Mar-16,22-Mar-16,101.34,101.34,0.0
meterage copy cost,Joshua Wood,09-09-2013 14:25,03-Dec-13,02-Jan-14,181.98,181.98,0.0
,Joy Watson,22-09-2015 17:17,21-Sep-15,21-Oct-15,140.77,140.77,0.0
,Juan Ellis,04-11-2016 19:33,04-Nov-16,11-Nov-16,438.78,438.78,0.0
,Juan Jordan,08-06-2017 09:36,06-Jun-17,04-Jul-17,541.69,541.69,0.0
,Judy Long,09-05-2017 08:17,09-May-17,08-Jul-17,638.69,638.69,0.0
,Julie Martin,10-11-2015 13:55,31-Oct-15,30-Nov-15,2588.38,552.88,2035.5
,Julie Norris,05-08-2014 10:12,05-Aug-14,04-Sep-14,43.98,43.98,0.0
,Julie Parker,07-05-2014 10:44,01-Apr-14,01-May-14,475.98,42.98,433.0
,Justin Davis,03-02-2017 15:31,03-Feb-17,05-Mar-17,4116.03,4116.03,0.0
Campaign Monitor,Justin Glass,07-08-2013 14:23,02-Aug-13,01-Sep-13,13.98,3.98,10.0
,Justin Gonzales,14-06-2017 23:53,15-Jun-17,29-Jun-17,121.98,121.98,0.0
,Justin Knight,10-12-2015 13:54,09-Dec-15,08-Jan-16,53.78,53.78,0.0
,Justin Terry,14-07-2016 11:45,07-Jul-16,21-Jul-16,107.58,107.58,0.0
,Kaitlyn Cruz,08-05-2017 14:27,05-May-17,16-Jun-17,2762.16,2762.16,0.0
,Kara Cox,03-08-2016 14:16,03-Aug-16,02-Sep-16,853.98,853.98,0.0
,Kara Stark,01-12-2016 01:53,01-Dec-16,15-Dec-16,199.98,199.98,0.0
,Karen Brown,05-09-2014 16:28,05-Sep-14,09-Sep-14,101.98,101.98,0.0
,Karen Gonzalez,18-01-2016 13:38,30-Dec-15,29-Jan-16,52.38,52.38,0.0
,Karen Hall,01-08-2016 12:13,01-Aug-16,08-Aug-16,287.5,287.5,0.0
,Karen Jones,17-11-2016 19:16,04-Nov-16,04-Dec-16,1609.98,1609.98,0.0
,Karen Parrish,01-06-2016 13:37,01-Jun-16,08-Jun-16,41.82,41.82,0.0
,Karen Ponce,21-02-2017 15:32,27-Nov-16,27-Dec-16,1489.98,1489.98,0.0
,Karen Preston,01-08-2017 14:14,21-Jul-17,20-Aug-17,56.98,56.98,0.0
,Karen Wolfe,08-10-2014 11:03,07-Oct-14,06-Nov-14,229.98,229.98,0.0
,Katelyn Mitchell,24-02-2017 06:57,24-Feb-17,26-Mar-17,181.98,181.98,0.0
,Katherine Colon,21-07-2015 13:45,20-Jul-15,19-Aug-15,78.98,78.98,0.0
,Katherine Cox MD,02-02-2015 12:40,02-Feb-15,28-Feb-15,721.98,721.98,0.0
,Katherine Gill,07-11-2016 17:18,07-Nov-16,07-Dec-16,123.2,123.2,0.0
,Katherine Salas,07-08-2017 09:40,07-Aug-17,10-Aug-17,3620.87,3620.87,0.0
,Katherine Smith,29-04-2015 14:02,27-Apr-15,27-May-15,70.08,70.08,0.0
,Kathleen Garcia,14-03-2017 14:42,14-Mar-17,13-Apr-17,172.38,172.38,0.0
,Kathleen Garza,30-11-2015 12:06,21-Oct-15,20-Nov-15,56.98,56.98,0.0
,Kathryn Cabrera,16-05-2017 08:02,16-May-17,23-May-17,507.66,507.66,0.0
,Kathryn Garcia,09-10-2016 14:32,07-Sep-16,07-Oct-16,52.38,52.38,0.0
,Kathryn Lee,10-11-2015 11:01,03-Nov-15,13-Nov-15,64.98,64.98,0.0
,Kathy Perez,22-08-2017 09:24,09-Aug-17,30-Sep-17,59.58,59.58,0.0
,Katie West,08-09-2017 16:22,06-Sep-17,06-Oct-17,141.18,141.18,0.0
Food & Drink ,Kayla Osborn,12-06-2015 13:06,12-Jun-15,12-Jul-15,181.98,181.98,0.0
Myfonts,Keith Goodman,07-09-2015 11:52,03-Sep-15,03-Oct-15,19.54,19.54,0.0
,Keith Griffin,02-08-2017 14:24,25-Jul-17,24-Aug-17,373.79,373.79,0.0
,Keith Myers,10-02-2016 11:53,10-Feb-16,24-Feb-16,1501.98,1501.98,0.0
,Keith Navarro,03-11-2016 19:31,26-Oct-16,25-Nov-16,315.9,315.9,0.0
,Keith Peterson,11-06-2015 13:52,10-Jun-15,10-Jul-15,27.41,27.41,0.0
,Kelli Martinez,24-08-2015 12:13,21-Aug-15,20-Sep-15,76.3,76.3,0.0
,Kelli Nunez,14-10-2015 10:35,18-Aug-15,17-Sep-15,56.98,56.98,0.0
Coat stand for office,Kellie Le,21-06-2017 14:49,20-Jun-17,20-Jul-17,283.98,283.98,0.0
,Kellie Mcdaniel,17-09-2013 18:02,13-Sep-13,27-Sep-13,164.58,164.58,0.0
Annual hosting,Kelly Coleman,20-09-2017 10:33,20-Sep-17,20-Oct-17,799.98,799.98,0.0
Studio heating,Kelly Jones,12-08-2014 14:27,12-Aug-14,26-Aug-14,109.98,109.98,0.0
,Kelly Lee,21-09-2015 13:17,21-Sep-15,21-Oct-15,334.08,334.08,0.0
,Kelly Little,01-12-2016 15:09,01-Dec-16,09-Dec-16,884.28,884.28,0.0
Fuel,Kelsey Hamilton,12-09-2014 10:00,12-Sep-14,12-Oct-14,1001.98,1001.98,0.0
,Kelsey Ortega,25-09-2015 15:11,24-Sep-15,24-Oct-15,181.48,181.48,0.0
,Kendra Mosley,09-12-2014 12:47,09-Dec-14,16-Dec-14,246.62,246.62,0.0
,Kendra Watson,06-05-2014 13:13,06-May-14,05-Jun-14,55.98,55.98,0.0
,Kenneth Brown,03-09-2015 12:48,02-Sep-15,02-Oct-15,90.3,90.3,0.0
,Kenneth Donovan,17-12-2014 06:53,16-Dec-14,30-Dec-14,2731.98,2731.98,0.0
,Kenneth Evans,02-03-2015 16:57,02-Mar-15,16-Mar-15,29.52,29.52,0.0
,Kenneth Hall,05-01-2017 16:45,05-Jan-17,04-Feb-17,864.4,100.34,764.06
,Kenneth Hamilton,14-10-2015 18:41,02-Oct-15,01-Nov-15,383.86,383.86,0.0
,Kenneth Mcclure,31-01-2017 17:09,01-Feb-17,03-Mar-17,49.98,32.98,17.0
,Kenneth Sellers,20-05-2015 07:21,20-May-15,04-Jun-15,885.66,885.66,0.0
,Kenneth Tucker,16-07-2015 12:25,16-Jul-15,15-Aug-15,221.98,221.98,0.0
,Kenneth Walker,07-04-2017 14:23,07-Apr-17,07-May-17,52.38,52.38,0.0
,Kevin Hodges,25-09-2017 10:07,25-Sep-17,31-Oct-17,8771.58,8771.58,0.0
,Kevin Maynard,02-11-2015 15:01,30-Oct-15,29-Nov-15,54.48,54.48,0.0
Employer service charge MAR 2017,Kevin Smith,14-10-2015 15:56,14-Oct-15,12-Nov-15,3125.51,3125.51,0.0
,Kim Alvarez,08-09-2014 06:29,27-Aug-14,10-Sep-14,61.98,61.98,0.0
,Kimberly Bishop,25-09-2017 14:55,25-Sep-17,25-Oct-17,51.98,51.98,0.0
,Kimberly Brewer,28-01-2016 11:01,28-Jan-16,27-Feb-16,391.98,391.98,0.0
food for YP,Kimberly Flores,17-05-2017 15:05,01-May-17,31-May-17,881.98,314.48,567.5
,Kimberly Harris,24-04-2017 17:14,24-Apr-17,24-May-17,896.98,890.98,6.0
,Kimberly Jackson,17-04-2014 12:55,17-Apr-14,17-May-14,108.04,108.04,0.0
,Kimberly Oliver,14-08-2015 14:20,27-Oct-15,26-Nov-15,3268.31,3268.31,0.0
Office furniture/outside,Kimberly Thompson,21-01-2014 13:12,21-Jan-14,20-Feb-14,241.98,241.98,0.0
Amazon UK,Kimberly White,30-06-2012 00:26,26-Jun-12,03-Jul-12,14.48,14.48,0.0
,Kirsten Perry,18-09-2014 09:42,18-Sep-14,18-Oct-14,401.98,401.98,0.0
Refreshments,Krista Hall,17-10-2012 11:29,01-Nov-12,01-Dec-12,12361.98,12361.98,0.0
,Kristen Garcia,03-09-2014 11:10,03-Sep-14,03-Oct-14,54.78,54.78,0.0
,Kristen Harris,13-01-2015 21:09,05-Jan-15,04-Feb-15,7116.06,7116.06,0.0
,Kristen Mason,12-06-2015 08:41,30-Jun-15,30-Jul-15,67.5,67.5,0.0
Freight,Kristen Robertson,08-07-2015 13:27,07-Jul-15,06-Aug-15,97.59,97.59,0.0
,Kristen Scott,10-05-2016 20:23,09-May-16,15-May-16,61.24,60.91,0.33
,Kristen Stanley,10-01-2017 10:51,10-Jan-17,09-Feb-17,152.58,152.58,0.0
,Kristin Olson,15-09-2016 09:06,15-Sep-16,15-Oct-16,129.78,129.78,0.0
,Kristin Perez,18-02-2014 09:46,18-Feb-14,20-Mar-14,49.98,49.98,0.0
DELIVERY,Kristin Wells,03-03-2015 16:30,03-Mar-15,02-Apr-15,570.78,570.78,0.0
,Kristina Harris,06-03-2017 14:40,08-Mar-17,07-Apr-17,667.98,667.98,0.0
Stationery ,Kristina Mcgrath,21-02-2012 12:08,21-Feb-12,22-Mar-12,1801.08,1801.08,0.0
,Kristopher Graham PhD,03-07-2014 11:50,10-Jun-14,10-Jul-14,2863.98,2863.98,0.0
,Kurt Ross,22-04-2015 17:14,17-Apr-15,17-May-15,42.78,42.78,0.0
,Kyle Cortez,14-06-2017 00:25,13-Jun-17,14-Jun-17,78.26,78.26,0.0
,Kyle Douglas,07-04-2017 15:38,07-Apr-17,07-May-17,49.98,49.98,0.0
,Kyle Hendrix,03-09-2014 09:48,03-Sep-14,03-Oct-14,8952.6,8952.6,0.0
AX bill,Kyle Nicholson,05-11-2015 11:01,29-Oct-15,28-Nov-15,4.98,4.98,0.0
,Kyle Strickland,14-09-2015 12:33,11-Sep-15,11-Oct-15,67.8,67.8,0.0
,Lacey Allen MD,04-04-2016 11:27,01-Apr-16,08-Apr-16,30.38,30.38,0.0
,Lance Scott,26-02-2015 10:42,26-Feb-15,28-Mar-15,622.38,58.38,564.0
,Larry Johnson,03-08-2017 13:53,03-Aug-17,17-Aug-17,193.98,193.98,0.0
,Latasha Mendez,16-10-2015 18:44,07-Oct-15,16-Oct-15,42.57,42.57,0.0
,Laura Bowman,18-01-2016 16:52,13-Jan-16,12-Feb-16,54.78,54.78,0.0
Drinks,Laura Bryant,15-08-2017 13:05,21-Aug-17,20-Sep-17,1304.46,1304.46,0.0
,Laura Hicks,16-07-2015 11:40,15-Jul-15,14-Aug-15,131.98,131.98,0.0
,Laura Martin,21-11-2013 08:00,21-Nov-13,21-Dec-13,964.98,964.98,0.0
,Laura Porter,08-12-2015 18:14,30-Nov-15,22-Dec-15,246.75,246.75,0.0
,Laura Rodriguez,29-09-2014 09:34,29-Sep-14,13-Oct-14,55.98,55.98,0.0
,Lauren Collins,19-06-2014 07:26,19-Jun-14,19-Jul-14,241.66,241.66,0.0
,Lauren Gonzalez,28-09-2015 14:43,31-Aug-15,30-Sep-15,4001.98,4001.98,0.0
,Lauren Harrison,28-03-2017 06:55,28-Mar-17,27-May-17,149.44,149.44,0.0
,Lauren Porter,09-06-2015 08:49,09-Jun-15,23-Jun-15,3071.58,3071.58,0.0
,Lauren White,02-10-2017 13:05,02-Oct-17,16-Oct-17,6901.98,6901.98,0.0
,Laurie Burns,01-08-2016 12:35,31-Jul-16,30-Aug-16,248.94,248.94,0.0
Amazon UK,Laurie Foster,10-02-2016 01:53,10-Feb-16,23-Feb-16,14.09,14.09,0.0
,Laurie Nguyen,16-12-2016 16:29,01-Dec-16,31-Dec-16,404.31,404.31,0.0
,Lawrence Schwartz,26-10-2015 13:40,23-Oct-15,22-Nov-15,68.27,68.27,0.0
,Lawrence Whitehead,06-06-2017 15:17,07-Jun-17,07-Jul-17,76.98,76.98,0.0
,Leah Harris,22-01-2014 11:45,22-Jan-14,21-Feb-14,49.98,49.98,0.0
,Lee Williams,16-10-2015 13:33,15-Oct-15,14-Nov-15,65.18,65.18,0.0
,Leonard Beck,04-12-2014 15:25,01-Dec-14,31-Dec-14,49.98,49.98,0.0
Donuts ,Linda Bowen,21-08-2017 10:57,23-Aug-17,22-Sep-17,234.84,234.84,0.0
FREIGHT,Linda Turner,06-06-2017 12:23,06-Jun-17,06-Jul-17,1561.98,1561.98,0.0
,Lisa Bernard,07-09-2015 11:59,03-Sep-15,03-Oct-15,76.93,76.93,0.0
,Lisa Black,17-10-2013 18:10,11-Oct-13,25-Oct-13,219.78,219.78,0.0
,Lisa Frazier,02-04-2016 14:43,02-Apr-16,02-May-16,2785.98,2785.98,0.0
,Lisa Gonzalez,23-06-2014 15:58,18-Jun-14,16-Jul-14,850.43,850.43,0.0
,Lisa Huynh,25-01-2017 20:02,01-Feb-17,08-Feb-17,134.75,134.75,0.0
