Description,Vendor_Name,Created,Invoice_Date,Due_Date,Amount,Settled,Outstanding
,Lisa Mathews,24-09-2015 12:55,23-Sep-15,23-Oct-15,45.91,45.91,0.0
,Lisa Michael,28-05-2014 12:02,28-May-14,11-Jun-14,863.93,863.93,0.0
,Lisa Morrison,21-02-2017 14:31,01-Feb-17,03-Mar-17,76.98,76.98,0.0
,Lisa Murray,14-05-2015 12:32,14-May-15,13-Jun-15,160.98,160.98,0.0
,Lisa Rice,01-06-2015 08:18,01-Jun-15,15-Jun-15,73.98,73.98,0.0
,Lisa Ruiz,13-04-2015 13:18,01-Apr-15,20-Apr-15,295.7,295.7,0.0
,Lisa Schneider,05-08-2014 14:05,05-Aug-14,04-Sep-14,211.98,211.98,0.0
,Loretta Johnson,13-06-2017 14:39,13-Jun-17,20-Jun-17,337.68,337.68,0.0
,Loretta Mcmillan,31-10-2017 14:16,29-Sep-17,29-Oct-17,221.98,221.98,0.0
Franking / postage ,Lori Aguilar,26-07-2017 12:57,26-Jul-17,01-Sep-17,2160.35,2160.35,0.0
,Lori Rodgers,02-04-2014 14:58,02-Apr-14,16-Apr-14,403.98,403.98,0.0
,Lori Thomas,04-08-2014 11:26,01-Jul-14,31-Jul-14,301.97,301.97,0.0
Various parts for company vehicle,Lorraine Hansen,03-05-2016 15:35,03-May-16,10-May-16,116.45,116.45,0.0
,Lucas Dillon,18-03-2015 14:08,28-Feb-15,30-Mar-15,1880.57,1880.57,0.0
,Luke Davis,20-03-2017 17:40,20-Mar-17,27-Mar-17,631.98,631.98,0.0
,Lynn Davis,03-08-2017 09:07,04-Aug-17,30-Sep-17,1097.1,1097.1,0.0
,Lynn Mcdonald,10-02-2017 00:53,10-Feb-17,24-Feb-17,121.98,121.98,0.0
,Madison Williams,21-10-2013 10:36,21-Oct-13,20-Nov-13,54.78,54.78,0.0
Food & Drinks,Manuel Smith,29-07-2014 21:04,29-Jul-14,28-Aug-14,8906.98,74.98,8832.0
,Marcia Huang,01-09-2017 00:53,01-Sep-17,15-Sep-17,91.98,91.98,0.0
2 x twin rooms,Marcus Barton,20-07-2015 12:03,08-Jul-15,07-Aug-15,4591.98,4591.98,0.0
Coffee,Marcus Elliott,22-09-2017 15:58,22-Sep-17,22-Oct-17,3073.98,3073.98,0.0
,Marcus Maddox,10-12-2015 12:41,10-Dec-15,18-Dec-15,261.07,261.07,0.0
,Maria Craig,15-01-2016 15:08,23-Dec-15,22-Jan-16,223.32,223.32,0.0
,Maria Green,08-04-2016 06:45,08-Apr-16,08-May-16,2100.98,2100.98,0.0
,Maria Harvey,14-08-2015 12:39,13-Aug-15,12-Sep-15,106.9,106.9,0.0
,Maria Mathews,04-08-2016 08:38,19-Jul-16,02-Aug-16,64.38,64.38,0.0
Amazon UK,Maria Mckenzie,18-03-2016 01:53,18-Mar-16,01-Apr-16,14.17,14.17,0.0
Coffee,Maria Ortiz,08-05-2014 05:36,08-May-14,15-May-14,44.72,44.72,0.0
,Maria Richards,21-06-2016 20:24,21-Jun-16,21-Jul-16,4498.43,4498.43,0.0
,Marissa Perez,19-06-2015 14:02,18-Jun-15,18-Jul-15,185.53,185.53,0.0
,Mark Butler,17-03-2015 09:04,13-Mar-15,12-Apr-15,40.62,40.62,0.0
,Mark Hawkins,12-09-2017 00:53,12-Sep-17,26-Sep-17,253.98,253.98,0.0
,Mark Hernandez,18-06-2014 06:37,18-Jun-14,25-Jun-14,181.98,181.98,0.0
,Mark Krueger,08-05-2015 12:01,08-May-15,07-Jun-15,235.68,235.68,0.0
,Mark Miller,17-05-2016 14:16,24-Mar-16,23-Apr-16,56.98,56.98,0.0
,Mark Ramirez,29-01-2016 14:19,29-Jan-16,28-Feb-16,807.48,807.48,0.0
,Mark Salinas,28-04-2017 08:14,01-May-17,30-Jun-17,321.74,321.74,0.0
,Mark Soto,19-07-2017 08:43,19-Jul-17,18-Aug-17,784.38,784.38,0.0
,Mark Thomas,05-01-2017 10:34,05-Jan-17,28-Feb-17,5816.1,5816.1,0.0
Freight,Mark Vasquez,28-10-2015 12:59,27-Oct-15,26-Nov-15,95.68,95.68,0.0
,Mark Williamson,21-03-2017 14:48,21-Mar-17,20-Apr-17,6278.58,6278.58,0.0
,Martha Daniels,10-07-2012 14:06,10-Jul-12,24-Jul-12,211.98,211.98,0.0
Monthly charges,Martin Pope,25-09-2014 08:08,25-Sep-14,01-Oct-14,841.98,841.98,0.0
,Mary Boone,26-09-2017 12:31,22-Sep-17,22-Oct-17,17.98,17.98,0.0
,Mary Campbell,25-05-2017 09:05,24-May-17,23-Jun-17,21.98,21.98,0.0
,Mary Cooper,15-12-2014 15:41,15-Dec-14,14-Jan-15,226.1,226.1,0.0
,Mary Horne,29-09-2015 08:38,29-Sep-15,06-Oct-15,190.38,190.38,0.0
,Mary Johnson,18-04-2016 12:59,18-Apr-16,25-Apr-16,192.73,192.73,0.0
,Mary Rivers,01-10-2017 10:52,29-Sep-17,04-Oct-17,141.98,141.98,0.0
Freight,Mathew Cole,07-07-2017 15:57,12-Jul-17,11-Aug-17,97.38,97.38,0.0
,Matthew David,25-02-2015 10:27,25-Feb-15,11-Mar-15,73.98,73.98,0.0
,Matthew Edwards,17-02-2014 16:27,31-Jan-14,02-Mar-14,1801.98,1801.98,0.0
Studio heating,Matthew Estrada,09-08-2016 07:40,09-Aug-16,08-Sep-16,97.98,97.98,0.0
,Matthew Hernandez,23-04-2014 11:40,23-Apr-14,23-May-14,959.88,959.88,0.0
,Matthew Jackson,06-04-2016 14:18,23-Feb-16,24-Mar-16,56.98,56.98,0.0
delivery fees,Matthew Jones,20-07-2017 08:59,12-Jul-17,11-Aug-17,9.47,9.47,0.0
,Matthew Larson,22-10-2017 19:17,22-Oct-17,28-Oct-17,882.36,882.36,0.0
,Matthew Mitchell,22-04-2014 09:25,22-Apr-14,06-May-14,1021.98,1021.98,0.0
,Matthew Perkins,09-07-2015 16:06,08-Jul-15,07-Aug-15,76.9,76.9,0.0
,Matthew Peterson,14-07-2014 09:45,14-Jul-14,21-Jul-14,106.38,106.38,0.0
,Matthew Ray,16-06-2017 09:16,16-Jun-17,14-Jul-17,374.94,374.94,0.0
,Matthew Shields,15-04-2015 17:52,14-Apr-15,15-Apr-15,67.95,65.98,1.97
,Matthew Smith,16-05-2017 16:46,11-May-17,10-Jun-17,83.48,83.48,0.0
,Matthew Wright,23-06-2017 11:22,23-Jun-17,23-Jul-17,306.98,306.98,0.0
,Maureen Bullock,01-12-2014 10:11,01-Dec-14,31-Dec-14,61.98,61.98,0.0
,Meagan Davis,15-02-2017 08:53,15-Feb-17,01-Mar-17,61.98,61.98,0.0
,Meagan Hall,07-11-2013 14:17,07-Nov-13,07-Dec-13,16116.98,1001.98,15115.0
,Megan Smith,21-08-2015 13:43,20-Aug-15,19-Sep-15,274.21,274.21,0.0
,Melanie Chaney,14-12-2016 15:27,14-Dec-16,21-Dec-16,682.81,682.81,0.0
,Melinda Russo,07-09-2015 12:20,03-Sep-15,03-Oct-15,74.8,74.8,0.0
,Melissa Daniels,01-10-2015 13:18,30-Sep-15,30-Oct-15,289.1,289.06,0.04
,Melissa Durham,31-10-2014 15:31,01-Nov-14,15-Nov-14,52.38,52.38,0.0
,Melissa Gray,15-07-2015 14:52,14-Jul-15,13-Aug-15,133.98,133.98,0.0
,Melissa Huang,22-04-2012 18:15,22-Apr-12,22-May-12,891.98,891.98,0.0
,Melissa Kemp,15-03-2015 21:01,17-Mar-15,17-Apr-15,23980.26,23980.26,0.0
,Melissa Martin,21-01-2016 15:28,21-Jan-16,20-Feb-16,88.87,88.87,0.0
Drinks,Melissa Robinson,04-04-2014 09:58,04-Apr-14,11-Apr-14,337.94,337.94,0.0
,Meredith Craig,21-05-2015 10:35,21-May-15,04-Jun-15,370.98,370.98,0.0
,Michael Adams,13-02-2017 15:16,13-Feb-17,13-Mar-17,3901.98,3901.98,0.0
,Michael Baker,14-04-2016 16:32,08-Apr-16,08-May-16,1429.98,1429.98,0.0
,Michael Bradley,21-01-2015 15:53,13-Dec-14,12-Jan-15,126.98,126.98,0.0
Cleaning products,Michael Brooks,30-10-2016 13:38,24-Oct-16,29-Oct-16,16.98,16.98,0.0
,Michael Clark,28-03-2016 19:01,28-Mar-16,08-Apr-16,841.98,841.98,0.0
,Michael Collins,09-11-2016 15:20,07-Nov-16,31-Dec-16,174.78,174.78,0.0
,Michael Curry,30-11-2016 11:11,18-Nov-16,02-Dec-16,552.78,552.78,0.0
,Michael Davis,20-02-2015 10:00,19-Feb-15,21-Mar-15,604.11,474.61,129.5
,Michael Foley,10-06-2014 09:34,04-Jun-14,04-Jul-14,1291.98,1291.98,0.0
,Michael Francis,02-10-2015 12:33,30-Sep-15,30-Oct-15,1441.98,1441.98,0.0
Food and Drink ,Michael Garcia,05-01-2014 13:48,05-Jan-14,12-Jan-14,60.22,60.22,0.0
,Michael Green,02-09-2016 14:41,02-Sep-16,09-Sep-16,337.98,337.98,0.0
,Michael Hammond,02-09-2014 13:08,02-Sep-14,16-Sep-14,1441.98,1441.98,0.0
,Michael Harris,27-09-2016 10:18,27-Sep-16,11-Oct-16,541.98,541.98,0.0
,Michael Hernandez,03-04-2017 23:53,04-Apr-17,18-Apr-17,121.98,121.98,0.0
Annual Fee,Michael Jones,03-11-2016 10:46,03-Nov-16,10-Nov-16,11.43,11.43,0.0
,Michael Montes,29-09-2015 08:37,29-Sep-15,06-Oct-15,369.18,369.18,0.0
Travel to customer,Michael Montgomery,06-06-2013 10:49,06-Jun-13,06-Jul-13,1225.98,1225.98,0.0
,Michael Padilla,07-12-2015 20:49,29-Dec-15,28-Jan-16,968.22,968.22,0.0
Studio heating,Michael Pearson,03-06-2015 07:54,04-May-15,14-May-15,6003.18,6003.18,0.0
,Michael Peterson,20-07-2016 11:38,17-Jul-16,16-Aug-16,309.78,309.78,0.0
,Michael Pittman,06-01-2016 09:47,21-Dec-15,20-Jan-16,9521.98,9521.98,0.0
Studio heating,Michael Reid,10-09-2014 13:00,10-Sep-14,10-Oct-14,6601.98,201.98,6400.0
Maintenance items - light bulbs,Michael Ryan,18-07-2017 12:38,25-Jul-17,24-Aug-17,3408.01,3408.01,0.0
Photography weekend rate bikes,Michael Sanchez,09-01-2013 13:50,19-Dec-12,18-Jan-13,241.98,241.98,0.0
,Michael Schaefer,09-05-2016 10:17,30-Apr-16,20-May-16,94.53,94.53,0.0
,Michael Schultz,02-12-2014 07:13,02-Dec-14,01-Jan-15,625.98,625.98,0.0
,Michael Smith,21-03-2017 12:54,22-Mar-17,21-Apr-17,298.88,298.88,0.0
,Michael Soto,15-09-2016 08:44,09-Sep-16,23-Sep-16,327.88,327.88,0.0
,Michael Taylor,26-08-2015 12:58,25-Aug-15,24-Sep-15,87.0,87.0,0.0
,Michael Tucker,10-05-2017 10:08,10-May-17,09-Jun-17,44.88,44.88,0.0
,Micheal Wallace,22-09-2016 23:53,23-Sep-16,07-Oct-16,174.78,174.78,0.0
,Michele Brewer,25-09-2015 13:48,24-Sep-15,24-Oct-15,439.98,439.98,0.0
,Michelle Jacobson,15-01-2016 11:31,31-Dec-15,22-Jan-16,252.07,252.07,0.0
,Michelle Robinson,22-08-2013 20:22,16-Aug-13,30-Aug-13,108.9,108.9,0.0
,Miguel Black,01-08-2017 13:58,01-Aug-17,18-Aug-17,53.15,53.15,0.0
,Miranda Martinez,30-08-2017 16:19,30-Aug-17,29-Sep-17,136.08,136.08,0.0
,Miss Michelle Smith,30-05-2016 08:42,11-May-16,10-Jun-16,61.48,61.48,0.0
,Miss Nancy Hoffman,01-02-2016 15:26,01-Feb-16,02-Mar-16,79.92,79.92,0.0
,Molly Green,25-08-2014 20:05,24-Aug-14,23-Sep-14,31.98,31.98,0.0
,Monica Mendoza,06-07-2016 12:45,01-Jul-16,08-Jul-16,80.1,80.1,0.0
,Monique Rodriguez,22-10-2015 19:00,15-Oct-15,14-Nov-15,165.06,90.06,75.0
,Morgan Duke,21-07-2016 08:12,21-Jul-16,20-Aug-16,79.91,79.91,0.0
,Mr. Brendan Powell MD,18-07-2015 20:48,18-Jul-15,17-Aug-15,249.31,249.31,0.0
,Mr. Brian Chavez,03-09-2015 12:53,26-Aug-15,09-Sep-15,151.75,151.75,0.0
,Mr. Charles Rhodes II,11-08-2014 20:25,07-Aug-14,06-Sep-14,37.98,37.98,0.0
,Mr. Colin Cole,01-07-2016 16:33,01-Jul-16,08-Jul-16,217.07,217.07,0.0
,Mr. Ernest Chan MD,27-07-2016 15:57,27-Jul-16,03-Aug-16,65.58,65.58,0.0
Food for foyer,Mr. Michael Watson,29-03-2017 14:56,02-Jan-17,01-Feb-17,1970.02,1970.02,0.0
,Mr. Robert Wells,25-06-2015 10:15,25-Jun-15,25-Jul-15,174.78,174.78,0.0
,Mr. Robert Young,07-11-2016 15:31,07-Nov-16,21-Nov-16,1755.18,1755.18,0.0
,Mr. Shane Serrano,28-10-2015 13:11,27-Oct-15,26-Nov-15,178.14,178.14,0.0
Food ,Mr. William Bartlett,18-10-2013 13:08,18-Oct-13,17-Nov-13,13321.98,13321.98,0.0
,Mrs. Cynthia Hickman,28-09-2017 22:50,28-Sep-17,29-Sep-17,181.25,181.25,0.0
,Mrs. Gina Williams DDS,06-09-2017 11:47,31-Aug-17,15-Sep-17,283.9,283.9,0.0
,Mrs. Lisa Camacho,05-05-2017 09:14,30-Apr-17,07-May-17,59.58,59.58,0.0
,Ms. Erica King,07-07-2017 15:49,12-Jul-17,11-Aug-17,54.78,54.78,0.0
,Ms. Rebecca Drake MD,23-10-2017 10:15,23-Oct-17,22-Nov-17,277.98,277.98,0.0
,Nancy Harvey,14-05-2014 16:34,14-May-14,21-May-14,86.46,86.46,0.0
,Nancy Romero,20-01-2014 09:30,20-Jan-14,03-Feb-14,67.98,67.98,0.0
,Natalie Brown,13-08-2014 12:48,11-Aug-14,10-Sep-14,3478.7,3478.7,0.0
,Natalie Miller,02-12-2015 08:36,25-Nov-15,25-Dec-15,534.98,534.98,0.0
meterage copy cost,Natalie Pope,22-08-2013 08:40,15-Aug-13,14-Sep-13,22.38,22.38,0.0
,Natalie Robles,13-01-2017 21:49,13-Jan-17,20-Jan-17,1360.72,1360.72,0.0
,Nathan Crosby,13-01-2015 20:59,12-Dec-14,11-Jan-15,7704.71,7704.71,0.0
,Nathan Juarez,20-12-2016 12:23,11-Nov-16,11-Dec-16,73.98,73.98,0.0
,Nathan Rocha,30-10-2015 13:53,29-Oct-15,28-Nov-15,165.37,165.37,0.0
Keys ,Nathaniel Herrera,03-04-2014 15:52,20-Mar-14,27-Mar-14,1251.98,1251.98,0.0
,Nathaniel Mendez,07-07-2017 13:56,07-Jul-17,06-Aug-17,6061.98,6061.98,0.0
,Nathaniel Pham,05-08-2015 12:04,31-Aug-15,30-Sep-15,134.28,134.28,0.0
,Nicholas Gardner,12-01-2014 11:30,12-Jan-14,13-Jan-14,260.27,260.27,0.0
,Nicholas Gray,07-01-2015 15:50,07-Jan-15,06-Feb-15,2851.98,2851.98,0.0
,Nicholas Hardin,10-11-2015 13:58,31-Oct-15,30-Nov-15,40.1,40.1,0.0
,Nicholas Russell,20-08-2014 15:40,15-Aug-14,14-Sep-14,45.32,45.32,0.0
,Nichole Harris MD,06-06-2016 07:51,31-May-16,07-Jun-16,397.98,51.98,346.0
,Nicole Burns,21-08-2015 14:28,20-Aug-15,19-Sep-15,25.31,25.31,0.0
,Nicole Cruz,28-07-2016 12:50,22-Jul-16,05-Aug-16,151.49,151.49,0.0
Registration Fee,Nicole Gomez,01-02-2017 14:55,20-Mar-17,19-Apr-17,173.98,173.98,0.0
,Nicole Johnson,01-08-2016 11:46,01-Aug-16,08-Aug-16,195.98,195.98,0.0
,Nicole Morris,23-08-2016 13:27,23-Aug-16,30-Aug-16,321.98,81.98,240.0
,Nicole Taylor,06-10-2015 15:03,05-Oct-15,04-Nov-15,108.68,108.68,0.0
,Norman Jimenez,29-11-2016 15:46,26-Nov-16,03-Dec-16,1389.48,1330.48,59.0
,Oscar Herrera,09-04-2015 13:53,03-Mar-15,02-Apr-15,56.98,56.98,0.0
,Paige Garcia,15-08-2013 08:21,09-Aug-13,23-Aug-13,630.12,630.12,0.0
,Pamela Brown,07-09-2015 12:12,03-Sep-15,03-Oct-15,90.98,2.48,88.5
,Patricia Gutierrez,17-12-2013 15:25,17-Dec-13,16-Jan-14,535.98,535.98,0.0
,Patricia Jones,28-10-2016 09:18,01-Nov-16,31-Dec-16,1893.18,1893.18,0.0
,Patricia Phillips,18-01-2015 16:57,31-Dec-14,30-Jan-15,41.58,41.58,0.0
,Patricia Smith,31-05-2016 16:26,31-May-16,01-Jun-16,49.21,49.21,0.0
,Patricia Wallace MD,27-08-2014 10:23,12-Aug-14,11-Sep-14,56.98,56.98,0.0
,Patrick Anderson,26-04-2014 07:27,26-Apr-14,26-May-14,669.78,669.78,0.0
,Patrick Avila,07-09-2015 11:59,07-Sep-15,07-Oct-15,51.98,51.98,0.0
,Patrick Benton,10-08-2017 21:16,10-Aug-17,24-Aug-17,235.98,235.98,0.0
Studio heating,Patrick Wade,09-03-2017 12:59,08-Mar-17,07-Apr-17,112.48,112.48,0.0
FREIGHT,Paul Barry,04-04-2014 10:29,04-Apr-14,11-Apr-14,252.92,252.92,0.0
,Paul Lynch,18-01-2016 21:49,07-Jan-16,06-Feb-16,422.84,422.84,0.0
,Paul Sloan,12-08-2015 15:09,11-Aug-15,10-Sep-15,56.31,56.31,0.0
,Paul Thomas,29-01-2015 11:42,29-Jan-15,28-Feb-15,61.98,61.98,0.0
,Perry Gonzales,10-01-2014 07:21,23-Dec-13,06-Feb-14,301.98,301.98,0.0
,Peter Chung,10-08-2015 14:00,07-Aug-15,06-Sep-15,168.93,168.93,0.0
,Peter Sosa,26-03-2015 13:05,24-Mar-15,23-Apr-15,58.71,57.06,1.65
,Philip Curry,17-10-2017 08:55,15-Oct-17,14-Nov-17,51.98,51.98,0.0
,Phillip Olson,06-02-2017 14:10,06-Feb-17,08-Mar-17,50.58,50.58,0.0
,Phillip Roberts,11-10-2013 11:38,11-Oct-13,10-Nov-13,201.24,201.24,0.0
,Phyllis Espinoza,20-12-2016 13:28,10-Nov-16,10-Dec-16,58.98,58.98,0.0
,Phyllis Guzman,02-11-2016 18:19,02-Nov-16,02-Dec-16,11401.98,11401.98,0.0
,Phyllis Murphy,25-02-2016 13:50,25-Feb-16,26-Mar-16,55.98,55.98,0.0
Coffee beans,Rachael Nelson,05-10-2016 13:41,11-Oct-16,10-Nov-16,5101.98,5101.98,0.0
,Rachel Adams,18-08-2014 21:35,18-Aug-14,31-Aug-14,73.98,73.98,0.0
,Rachel Butler,30-10-2015 12:41,29-Oct-15,28-Nov-15,30.58,30.58,0.0
,Rachel Flores,06-10-2014 12:07,06-Oct-14,05-Nov-14,424.38,424.38,0.0
,Rachel Miller,03-04-2016 21:11,04-Apr-16,11-Apr-16,2526.98,2520.98,6.0
Sugar for office,Rachel Savage,06-04-2013 10:16,06-Apr-13,13-Apr-13,240.28,240.28,0.0
,Rachel Serrano,02-04-2015 10:50,02-Apr-15,02-May-15,51.98,51.98,0.0
,Ralph Garcia,09-03-2016 20:36,09-Mar-16,08-Apr-16,861.18,861.18,0.0
,Randall Sanchez,01-06-2016 07:59,18-May-16,17-Jun-16,54.78,54.78,0.0
,Raven Moore,16-09-2015 12:29,15-Sep-15,15-Oct-15,122.28,122.28,0.0
,Raven Reyes,05-02-2016 16:04,06-Dec-15,05-Jan-16,26005.98,6005.98,20000.0
,Raymond Henson,17-07-2017 12:53,17-Jul-17,31-Jul-17,37.98,37.98,0.0
,Raymond Smith,20-04-2016 13:29,16-Mar-16,15-Apr-16,46.28,46.28,0.0
,Rebecca Li,01-09-2015 12:56,31-Aug-15,30-Sep-15,100.73,100.73,0.0
,Rebecca Mayo,06-02-2015 07:25,31-Jan-15,15-Feb-15,9085.48,9065.48,20.0
,Rebecca Mcdonald,27-12-2013 15:47,27-Dec-13,26-Jan-14,436.98,436.98,0.0
,Rebecca Osborne,19-05-2014 11:57,19-May-14,18-Jun-14,453.18,46.38,406.8
,Rebecca Ramirez,03-09-2014 09:18,03-Sep-14,10-Sep-14,277.98,277.98,0.0
,Regina Scott,28-02-2017 10:50,15-Feb-17,17-Mar-17,54.78,54.78,0.0
,Reginald Foster,30-05-2016 07:43,11-May-16,10-Jun-16,54.78,54.78,0.0
Studio heating,Renee Horne,22-09-2016 08:16,22-Sep-16,22-Oct-16,3.18,2.98,0.2
,Renee Perez,05-07-2016 11:14,01-Jul-16,31-Jul-16,49.98,49.98,0.0
,Rhonda Walker,21-11-2013 15:46,15-Nov-13,29-Nov-13,140.89,140.89,0.0
Building work,Richard Brown,03-12-2012 17:33,03-Dec-12,10-Dec-12,45.04,45.04,0.0
,Richard Holland,22-10-2016 02:53,22-Oct-16,04-Nov-16,973.98,973.98,0.0
,Richard Mcintyre,13-08-2013 18:47,09-Aug-13,23-Aug-13,1326.6,1326.6,0.0
,Richard Moore,03-03-2015 10:56,12-Dec-14,19-Dec-14,170.98,170.98,0.0
,Richard Phelps,05-01-2016 00:37,06-Jan-16,13-Jan-16,499.98,499.98,0.0
,Richard Rhodes,04-06-2015 15:52,03-Jun-15,03-Jul-15,51.38,51.38,0.0
,Richard Rogers,11-05-2016 15:15,11-May-16,25-May-16,961.98,961.98,0.0
,Richard Sheppard,25-06-2016 23:53,26-Jun-16,10-Jul-16,85.98,85.98,0.0
,Richard Waters,30-05-2017 12:15,18-May-17,17-Jun-17,148.43,148.43,0.0
Feb phone bill,Richard Williams,15-03-2017 16:00,15-Mar-17,14-Apr-17,1276.98,1276.98,0.0
,Richard Woods,08-05-2015 10:10,08-May-15,07-Jun-15,101.98,101.98,0.0
,Richard Young,09-09-2014 08:03,09-Sep-14,09-Oct-14,1508.82,1508.82,0.0
,Rita Salazar,01-10-2015 12:24,30-Sep-15,30-Oct-15,56.74,56.74,0.0
,Robert Alexander,22-10-2015 09:23,22-Oct-15,21-Nov-15,79.98,79.98,0.0
,Robert Bryant,05-11-2015 10:41,29-Oct-15,28-Nov-15,41.98,41.98,0.0
