Description,Vendor_Name,Created,Invoice_Date,Due_Date,Amount,Settled,Outstanding
,Robert Collins,31-12-2014 14:04,30-Dec-14,29-Jan-15,39.06,39.06,0.0
,Robert Colon,28-03-2017 16:11,28-Mar-17,27-Apr-17,51.48,51.48,0.0
,Robert Hancock,29-06-2015 12:24,26-Jun-15,26-Jul-15,44.4,43.92,0.48
,Robert Harris,05-11-2013 11:30,05-Nov-13,05-Dec-13,3501.98,3501.98,0.0
,Robert Howard,11-02-2016 13:40,11-Feb-16,12-Mar-16,957.18,957.18,0.0
Freight,Robert Johnson,10-05-2017 08:05,10-May-17,09-Jun-17,95.58,95.58,0.0
,Robert Rodriguez,27-10-2014 10:47,15-Sep-14,15-Oct-14,14638.98,14638.98,0.0
,Robert Taylor,29-11-2012 14:05,27-Nov-12,04-Dec-12,46.98,46.98,0.0
,Robert Thomas,17-04-2015 11:06,10-Apr-15,10-May-15,621.18,621.18,0.0
,Robert Williams,07-02-2017 13:56,01-Feb-17,15-Feb-17,161.98,161.98,0.0
,Roberto Thomas,24-10-2016 10:34,24-Oct-16,07-Nov-16,196.24,196.24,0.0
,Robin Casey,05-01-2016 09:46,05-Jan-16,12-Jan-16,387.54,387.54,0.0
,Robin Morales,02-09-2015 10:08,02-Sep-15,02-Oct-15,1381.98,1381.98,0.0
,Rodney Campbell,29-07-2015 12:30,28-Jul-15,27-Aug-15,440.99,345.7,95.29
,Rodney Cox,04-12-2014 15:25,01-Dec-14,31-Dec-14,601.98,601.98,0.0
,Rodney Gomez,13-09-2014 09:21,13-Sep-14,27-Sep-14,25.0,25.0,0.0
,Rodney Hawkins,18-02-2014 10:14,18-Feb-14,20-Mar-14,45.18,45.18,0.0
,Rodney Maxwell,17-10-2017 08:51,15-Oct-17,14-Nov-17,36.98,36.98,0.0
,Rodney Richard,14-11-2014 11:00,28-Oct-14,27-Nov-14,56.98,56.98,0.0
,Roger Lee,14-07-2016 09:44,11-Jul-16,10-Aug-16,26.98,26.98,0.0
,Ronald Anderson,21-03-2015 12:14,20-Mar-15,03-Apr-15,37.98,37.98,0.0
Food & Drinks,Ronald Gomez,02-11-2015 13:01,02-Nov-15,02-Dec-15,1801.98,1801.98,0.0
Food for YP,Ronald Hernandez,16-03-2015 10:32,28-Feb-15,30-Mar-15,481.98,481.98,0.0
,Ronald Kelly,31-08-2016 13:50,31-Aug-16,14-Sep-16,58.98,58.98,0.0
iStock subscription,Ronnie Rodriguez,29-02-2016 13:14,25-Feb-16,10-Apr-16,118.98,118.98,0.0
,Roy Bryant,26-10-2013 11:18,26-Oct-13,27-Nov-13,190.05,190.05,0.0
,Ruben Hendricks,24-10-2014 08:24,24-Oct-14,23-Nov-14,8223.2,8223.2,0.0
,Ruth Kelly,28-09-2017 08:49,26-Sep-17,26-Oct-17,26.98,26.98,0.0
,Ryan Baker,10-11-2015 14:17,31-Oct-15,30-Nov-15,371.98,371.98,0.0
,Ryan Brooks,24-11-2015 17:39,20-Oct-15,03-Nov-15,186.48,186.48,0.0
Refreshments,Ryan Burke,22-04-2014 06:58,22-Apr-14,29-Apr-14,501.98,501.98,0.0
Studio heating,Ryan Gallagher,11-05-2015 12:26,11-May-15,10-Jun-15,477301.98,477301.98,0.0
,Ryan Garcia,03-02-2016 10:24,03-Feb-16,04-Mar-16,455.58,455.58,0.0
Food for foyer,Ryan Lewis,26-08-2015 12:13,25-Aug-15,24-Sep-15,14.98,14.98,0.0
,Ryan Mullins,02-08-2017 14:41,02-Aug-17,09-Aug-17,915.05,915.05,0.0
,Ryan Reyes,29-03-2015 14:48,27-Mar-15,26-Apr-15,65.98,65.98,0.0
,Sally Chung,19-09-2017 14:37,20-Sep-17,20-Oct-17,43.98,43.98,0.0
,Samantha Acosta,11-05-2015 12:31,01-May-15,22-May-15,37.85,37.85,0.0
,Samantha Campbell,07-08-2012 21:08,02-Aug-12,01-Sep-12,170.49,170.49,0.0
Monthly subscription,Samantha Sanford,31-10-2014 14:07,27-Sep-14,27-Oct-14,9359.98,9359.98,0.0
,Samantha Smith,14-04-2016 08:53,14-Apr-16,31-May-16,119.58,119.58,0.0
Bank Charges,Sandra Alvarado,09-04-2015 08:32,09-Apr-15,23-Apr-15,34.38,34.38,0.0
,Sandra Charles,26-08-2015 12:11,25-Aug-15,24-Sep-15,89.53,68.83,20.7
Annual Fee,Sandra Cole,12-06-2015 09:53,12-Jun-15,12-Jul-15,10.74,10.74,0.0
,Sandra Mercer,22-09-2014 11:07,22-Sep-14,22-Oct-14,275.58,275.58,0.0
,Sara Bauer,16-07-2015 10:39,16-Jul-15,30-Jul-15,73.98,73.98,0.0
,Sara Morgan,08-03-2017 11:50,08-Mar-17,07-Apr-17,1081.98,1081.98,0.0
,Sara Walker,06-06-2017 13:14,31-May-17,30-Jun-17,653.04,653.04,0.0
istock subscription,Sara White,25-11-2013 18:31,25-Nov-13,25-Dec-13,196.98,196.98,0.0
,Sarah Barnett,04-11-2013 11:20,05-Aug-13,04-Sep-13,3841.98,3841.98,0.0
,Sarah Gardner DDS,31-05-2016 15:12,31-May-16,07-Jun-16,277.57,277.57,0.0
,Sarah Montgomery,14-07-2017 15:00,13-Jul-17,31-Aug-17,18.12,18.12,0.0
,Sarah Nichols,27-04-2016 10:36,27-Apr-16,11-May-16,2761.98,2761.98,0.0
,Sarah Padilla,31-12-2014 01:53,30-Dec-14,14-Jan-15,121.98,121.98,0.0
Various parts for company vehicle,Savannah Campbell,21-09-2015 12:45,18-Sep-15,18-Oct-15,116.81,116.81,0.0
Cleaning products,Scott Craig,24-10-2017 09:12,23-Oct-17,22-Nov-17,16.98,16.98,0.0
,Scott Floyd,04-11-2013 11:56,10-Sep-13,10-Oct-13,781.98,781.98,0.0
Food for graduation,Scott Ramirez,04-10-2016 08:22,01-Sep-16,01-Oct-16,5761.98,5761.98,0.0
Telephony 01.07.16 to 31.07.16,Sean Bowen,17-03-2016 14:52,10-Mar-16,09-Apr-16,133.97,133.97,0.0
,Sean Daugherty,25-06-2015 16:36,24-Jun-15,24-Jul-15,103.53,103.53,0.0
,Sean Gibson,18-06-2013 13:58,11-Jun-13,11-Jul-13,298.41,298.41,0.0
,Sean Richards,02-04-2017 21:50,31-Mar-17,21-Apr-17,277.45,277.45,0.0
,Sean Stevens,11-03-2017 19:26,11-Mar-17,10-Apr-17,567.78,567.78,0.0
,Shane Martinez,01-01-2015 01:53,31-Dec-14,15-Jan-15,121.98,121.98,0.0
,Sharon Lewis,14-04-2016 13:49,14-Apr-16,28-Apr-16,76.98,76.98,0.0
,Sharon Melendez,17-05-2016 14:08,08-Mar-16,07-Apr-16,56.98,56.98,0.0
,Sharon Reynolds,14-08-2015 12:21,13-Aug-15,12-Sep-15,108.94,108.94,0.0
,Sharon Santiago,13-10-2015 07:27,13-Oct-15,20-Oct-15,378.05,378.05,0.0
,Shawn Burke,12-07-2017 08:30,11-Jul-17,31-Aug-17,988.38,988.38,0.0
Food & Drinks,Shawn Johnson,07-09-2014 18:27,20-Aug-14,19-Sep-14,1261.98,1261.98,0.0
,Shawn Walker,07-05-2014 14:29,07-May-14,06-Jun-14,61.98,61.98,0.0
,Shawn Watson,29-09-2015 13:35,28-Sep-15,28-Oct-15,52.98,52.98,0.0
,Sheila Collins,06-03-2017 13:57,01-Mar-17,31-Mar-17,144.62,144.62,0.0
Amazon UK,Shelby Rodriguez,30-07-2015 12:41,29-Jul-15,28-Aug-15,14.72,14.72,0.0
,Shelby Thompson,20-04-2015 13:19,20-Apr-15,20-May-15,62.48,62.48,0.0
,Shelley Park,31-08-2017 09:53,01-Sep-17,31-Oct-17,7808.22,7808.22,0.0
,Shelly Martin,28-09-2014 20:39,01-Oct-14,15-Oct-14,721.66,151.98,569.68
,Sherri Ford,24-12-2015 01:53,24-Dec-15,07-Jan-16,301.98,301.98,0.0
,Sherri Rubio,12-05-2017 10:06,12-May-17,11-Jun-17,343.24,247.24,96.0
,Sherry Lyons,26-01-2017 15:18,26-Jan-17,25-Feb-17,91.04,91.04,0.0
,Sherry Steele,05-12-2016 15:54,05-Dec-16,19-Dec-16,1670.4,1670.4,0.0
iStock subscription,Shirley Cervantes,10-11-2015 23:16,10-Nov-15,20-Nov-15,117.67,117.67,0.0
,Sierra Baker,22-12-2014 09:40,19-Dec-14,18-Jan-15,82.62,82.62,0.0
iStock subscription,Sonya Hernandez,03-07-2015 16:20,02-Jul-15,01-Aug-15,119.25,119.25,0.0
,Stacey Henson,05-10-2017 08:49,30-Sep-17,21-Oct-17,30.54,30.54,0.0
,Stacy Calderon,31-03-2015 20:55,31-Mar-15,07-Apr-15,1461.96,1461.96,0.0
,Stacy Cortez,30-07-2014 12:46,14-May-14,17-May-14,5001.98,1001.98,4000.0
Bank charges 10th Jan 16 to 9th Feb 16,Stefanie Bryant,28-06-2015 16:49,30-Jun-15,30-Jul-15,2641.98,2641.98,0.0
,Stephanie Berry,25-05-2017 09:10,23-May-17,22-Jun-17,66.98,66.98,0.0
Food for foyer,Stephanie Foster,16-10-2014 16:45,03-Oct-14,02-Nov-14,15.48,15.48,0.0
,Stephanie Frazier,15-09-2016 01:53,15-Sep-16,29-Sep-16,241.98,241.98,0.0
,Stephanie Garrison,09-05-2016 13:08,03-May-16,02-Jun-16,1741.98,1741.98,0.0
,Stephanie Gomez,15-12-2015 14:00,15-Dec-15,22-Dec-15,253.29,253.29,0.0
,Stephanie Kelley,30-04-2015 09:24,01-May-15,31-May-15,2323.98,2323.98,0.0
,Stephanie Long,11-09-2015 10:52,11-Sep-15,18-Sep-15,98.58,98.58,0.0
,Stephanie Mccall,07-04-2017 15:25,07-Apr-17,07-May-17,70.98,70.98,0.0
,Stephanie Nelson,24-11-2016 20:46,24-Nov-16,24-Dec-16,1561.98,1561.98,0.0
Office Rental,Stephanie Smith,22-12-2014 10:44,22-Dec-14,21-Jan-15,5377.98,5377.98,0.0
,Stephen Beck,07-09-2015 12:19,03-Sep-15,03-Oct-15,99.64,99.64,0.0
,Stephen Mccarthy,08-09-2015 13:26,01-Sep-15,01-Oct-15,416.09,416.09,0.0
,Stephen Tran,18-07-2017 14:00,18-Jul-17,16-Sep-17,2376.98,2376.98,0.0
,Steve Smith,28-04-2017 12:09,20-Mar-17,19-Apr-17,37.76,37.76,0.0
,Steven Alexander,24-01-2017 13:05,21-Dec-16,20-Jan-17,330.59,330.59,0.0
,Steven Barajas,24-08-2017 12:02,21-Aug-17,20-Sep-17,56.98,56.98,0.0
,Steven Blackwell,02-09-2016 14:47,02-Sep-16,09-Sep-16,481.98,481.98,0.0
,Steven Fox,03-12-2014 13:49,03-Dec-14,17-Dec-14,43.98,43.98,0.0
,Steven Gardner,11-09-2017 13:56,11-Sep-17,11-Oct-17,133.98,133.98,0.0
,Steven Hernandez,28-01-2016 11:10,28-Jan-16,27-Feb-16,196.98,196.98,0.0
,Steven Morales,03-01-2017 13:58,31-Dec-16,30-Jan-17,781.98,781.98,0.0
,Steven Osborne,12-01-2015 16:37,09-Jan-15,23-Jan-15,339.11,339.11,0.0
,Steven Reese,22-12-2016 15:11,16-Dec-16,30-Dec-16,433.74,433.74,0.0
,Steven Salinas,03-02-2017 17:48,03-Feb-17,05-Mar-17,46.98,46.98,0.0
,Steven Smith,05-10-2015 12:21,30-Sep-15,30-Oct-15,155.58,155.58,0.0
,Steven Williams,26-08-2014 11:53,01-Sep-14,15-Sep-14,208.98,208.98,0.0
Food for foyer,Susan Cordova,11-12-2014 13:39,01-Oct-14,31-Oct-14,18.93,18.93,0.0
,Susan Franklin MD,05-08-2014 17:41,01-Aug-14,31-Aug-14,650.98,650.98,0.0
,Susan Guzman,29-02-2016 20:29,29-Feb-16,30-Mar-16,601.98,601.98,0.0
,Susan Maxwell,19-11-2015 14:07,13-Nov-15,13-Dec-15,27.48,27.48,0.0
,Susan Miranda,12-08-2015 14:53,11-Aug-15,10-Sep-15,77.78,77.78,0.0
,Susan Pacheco,07-08-2016 21:07,31-Jul-16,19-Aug-16,204.26,204.26,0.0
,Susan Sims,13-01-2014 14:25,13-Jan-14,27-Jan-14,85.98,85.98,0.0
,Tammy Brown,01-05-2017 14:06,30-Apr-17,30-May-17,280.62,280.62,0.0
,Tammy Everett,27-08-2014 20:31,28-Aug-14,31-Aug-14,38.92,38.92,0.0
,Tammy Jackson,03-02-2015 09:19,03-Feb-15,17-Feb-15,28.38,28.38,0.0
,Tammy Meadows,25-05-2016 06:57,25-May-16,01-Jun-16,177.78,177.78,0.0
,Tammy Thompson,19-09-2017 12:36,19-Sep-17,26-Sep-17,217.98,217.98,0.0
,Tanya Hooper,09-03-2015 13:22,28-Feb-15,15-Mar-15,77.46,77.46,0.0
,Tara Cobb,14-12-2016 15:55,14-Dec-16,21-Dec-16,216.44,216.44,0.0
,Taylor Lawson,17-05-2016 21:12,17-May-16,18-May-16,484.08,484.08,0.0
,Taylor Nixon,18-07-2014 09:25,11-Jul-14,10-Aug-14,1739.92,1739.92,0.0
September mileage,Teresa Castillo,02-09-2015 14:40,31-Aug-15,30-Sep-15,5281.98,4281.98,1000.0
,Teresa Kennedy,05-02-2017 22:49,31-Jan-17,17-Feb-17,223.75,223.75,0.0
,Teresa Marshall,10-10-2017 15:13,10-Oct-17,17-Oct-17,21.98,21.98,0.0
,Teresa Myers,17-05-2016 14:10,10-Mar-16,09-Apr-16,201.98,201.98,0.0
,Teresa Sanders,19-10-2017 19:10,19-Oct-17,20-Oct-17,229.17,229.17,0.0
,Terry Dixon,11-08-2015 13:07,10-Aug-15,09-Sep-15,58.46,58.46,0.0
Food for foyer,Terry Gordon,23-04-2015 12:46,20-Apr-15,20-May-15,15.98,15.98,0.0
,Terry Moore,27-10-2016 14:07,27-Oct-16,10-Nov-16,349.44,349.44,0.0
,Thomas Carrillo,21-08-2017 16:40,18-Aug-17,17-Sep-17,39.06,39.06,0.0
,Thomas Dominguez,15-10-2017 10:55,11-Oct-17,16-Oct-17,73.98,73.98,0.0
,Thomas Herrera,06-07-2015 10:38,06-Jul-15,05-Aug-15,876.02,876.02,0.0
,Thomas Jensen,10-07-2017 15:22,10-Jul-17,17-Jul-17,205.98,205.98,0.0
,Thomas Mccormick,18-06-2015 10:47,13-May-15,27-May-15,363.97,363.97,0.0
,Thomas Nichols,08-03-2016 12:53,08-Mar-16,22-Mar-16,1261.98,1261.98,0.0
,Thomas Saunders,11-09-2017 13:28,11-Sep-17,11-Oct-17,1727.58,1727.58,0.0
,Thomas Trujillo,22-09-2017 03:03,15-Sep-17,15-Oct-17,1362.78,1362.78,0.0
,Thomas Weber,21-03-2017 11:27,22-Mar-17,21-Apr-17,68.7,68.7,0.0
,Tiffany Haynes,16-04-2016 09:10,16-Apr-16,16-May-16,385.98,385.98,0.0
Istock subscription,Tiffany Stafford,05-10-2013 07:21,05-Oct-13,04-Nov-13,386.98,251.98,135.0
iStock subscription,Tiffany Stevens,08-09-2015 11:35,07-Sep-15,07-Oct-15,118.43,118.43,0.0
,Tiffany Stone,30-05-2017 12:08,30-May-17,29-Jun-17,142.1,142.1,0.0
,Tiffany Watson,02-06-2014 12:47,02-Jun-14,02-Jul-14,453.18,58.38,394.8
,Tiffany Wilkins,10-05-2016 11:54,01-May-16,30-Jun-16,957.18,957.18,0.0
,Timothy Adams,07-01-2015 09:46,07-Jan-15,06-Feb-15,4068.18,4068.18,0.0
Annual fee,Timothy Bridges,07-04-2014 14:32,07-Apr-14,07-May-14,376.38,376.38,0.0
Ball pens,Timothy Hart,02-11-2017 10:08,24-Oct-17,23-Nov-17,169.98,169.98,0.0
,Timothy Hicks,25-06-2014 10:46,20-Jun-14,04-Jul-14,190.38,85.38,105.0
,Timothy Hill,14-10-2015 14:03,13-Oct-15,12-Nov-15,100.36,100.36,0.0
,Timothy Holmes,27-10-2016 11:01,21-Oct-16,04-Nov-16,235.98,235.98,0.0
,Timothy Ingram,15-09-2016 13:21,08-Sep-16,08-Oct-16,545.62,545.62,0.0
FREIGHT,Timothy Roberts,13-02-2017 13:27,13-Feb-17,20-Feb-17,66001.98,8001.98,58000.0
,Tina Williams,21-07-2017 09:16,21-Jul-17,31-Aug-17,396.54,396.54,0.0
May subscription,Todd Knight,02-06-2015 15:15,02-Jun-15,02-Jul-15,836.98,836.98,0.0
,Todd Valencia,02-06-2015 13:18,08-Mar-15,15-Mar-15,243.87,243.87,0.0
,Todd White,10-05-2016 08:31,10-May-16,17-May-16,79.38,79.38,0.0
,Tony Jones,06-10-2014 11:01,03-Oct-14,02-Nov-14,7927.74,7927.74,0.0
,Tony Mckinney,11-11-2016 17:39,25-Oct-16,24-Nov-16,70.98,70.98,0.0
,Tony Simmons,15-07-2014 10:14,15-Jul-14,14-Aug-14,402.42,402.38,0.04
,Tonya Francis,07-01-2015 14:17,07-Jan-15,06-Feb-15,234.08,234.08,0.0
,Tonya Patel,22-09-2015 17:45,21-Sep-15,21-Oct-15,93.31,93.31,0.0
,Tracey Black,09-03-2015 09:06,28-Feb-15,15-Mar-15,1342.26,1342.26,0.0
Studio heating,Tracey James,05-03-2015 03:11,28-Feb-15,30-Mar-15,1.99,1.99,0.0
,Travis Brown,12-12-2016 09:59,12-Dec-16,30-Jan-17,27.06,27.06,0.0
,Travis Cunningham,31-10-2017 12:41,31-Oct-17,30-Nov-17,277.98,277.98,0.0
,Travis Simpson,05-10-2017 08:25,30-Sep-17,21-Oct-17,270.69,270.69,0.0
,Trevor Poole,02-09-2015 13:08,01-Sep-15,01-Oct-15,29.98,29.98,0.0
,Tyler Bowers,11-06-2015 13:18,10-Jun-15,10-Jul-15,255.37,255.37,0.0
,Tyler James,03-03-2015 09:16,24-Feb-15,26-Mar-15,108.54,108.54,0.0
,Tyler Roberts,14-08-2017 13:04,14-Aug-17,18-Aug-17,1377.11,1377.11,0.0
Freight,Tyler Thomas,19-04-2017 15:38,19-Apr-17,03-May-17,96.78,96.78,0.0
,Tyrone Mendez,17-05-2016 14:07,03-Mar-16,02-Apr-16,56.98,56.98,0.0
,Valerie Thomas,16-05-2017 09:27,09-Mar-17,08-Apr-17,56.98,56.98,0.0
,Valerie Wells,14-12-2016 15:51,14-Dec-16,21-Dec-16,803.36,803.36,0.0
,Veronica Brown,20-12-2014 12:22,05-Dec-14,19-Dec-14,4330.76,4330.76,0.0
,Veronica Garrett DVM,22-06-2016 07:53,22-Jun-16,06-Jul-16,961.98,961.98,0.0
,Veronica Kelley,06-10-2014 09:56,10-Sep-14,24-Sep-14,13826.98,1001.98,12825.0
,Veronica Rodriguez,22-09-2016 10:58,14-Sep-16,28-Sep-16,36.11,36.11,0.0
,Veronica Russell,02-02-2015 12:04,30-Jan-15,27-Feb-15,11521.98,11521.98,0.0
,Vicki Ortiz,04-10-2017 15:06,30-Sep-17,30-Oct-17,89.05,89.05,0.0
,Victor Boyd,17-11-2014 13:32,29-Oct-14,28-Nov-14,47.48,47.48,0.0
meterage copy costs,Victor Martinez,08-08-2013 09:43,08-Aug-13,07-Sep-13,15001.98,15001.98,0.0
,Victor Roy,07-09-2015 12:26,04-Sep-15,04-Oct-15,55.92,55.92,0.0
,Victoria Gregory,22-08-2017 11:05,22-Aug-17,30-Sep-17,578.98,578.98,0.0
,Victoria Hess,15-08-2017 14:07,15-Aug-17,29-Sep-17,709.98,709.98,0.0
,Victoria Johnson,02-02-2015 13:22,02-Feb-15,04-Mar-15,79.74,79.74,0.0
,Vincent Thompson,03-03-2014 09:32,03-Mar-14,02-Apr-14,3573.18,3573.18,0.0
,Virginia Freeman,06-12-2013 11:54,06-Dec-13,20-Dec-13,73.98,73.98,0.0
,Walter Caldwell,04-07-2016 14:30,03-Jun-16,17-Jun-16,61.98,61.98,0.0
,Wanda Curry,06-09-2017 11:45,31-Aug-17,15-Sep-17,201.78,201.78,0.0
,Wanda Hill,21-03-2016 12:07,12-Jan-16,11-Feb-16,156.98,156.98,0.0
delivery fees,Wanda Salazar,29-08-2017 08:43,25-Aug-17,24-Sep-17,9.48,9.48,0.0
,Wendy Coleman,19-07-2016 10:56,19-Jul-16,18-Aug-16,217.98,217.98,0.0
,Wendy James,08-08-2014 09:07,31-Jul-14,14-Aug-14,3144.38,2532.38,612.0
,Wendy Walker,02-09-2014 21:14,02-Sep-14,09-Sep-14,532.43,532.43,0.0
,Wesley Anthony,29-09-2017 09:16,29-Sep-17,06-Oct-17,130.38,130.38,0.0
,Wesley Sanchez,09-10-2016 00:53,09-Oct-16,23-Oct-16,25.98,25.98,0.0
,Wesley Snyder,29-09-2015 12:09,25-Sep-15,25-Oct-15,153.17,153.17,0.0
,William Baker,24-05-2014 09:10,24-May-14,23-Jun-14,3681.98,1201.98,2480.0
,William Cole,07-07-2015 12:22,06-Jul-15,05-Aug-15,43.98,43.98,0.0
,William Gray,03-10-2014 12:16,03-Oct-14,02-Nov-14,35.48,35.48,0.0
,William Jackson,22-08-2017 10:17,22-Aug-17,21-Sep-17,223.98,223.98,0.0
Bank Charges,William Lee,17-10-2014 10:53,17-Oct-14,16-Nov-14,34.86,34.86,0.0
,William Leon,26-11-2014 14:31,16-Oct-14,15-Nov-14,151.98,151.98,0.0
,William Monroe,26-01-2017 19:54,19-Jan-17,18-Feb-17,31.98,31.98,0.0
AX bill,William Rodriguez,08-08-2017 11:20,08-Aug-17,07-Sep-17,5.93,5.93,0.0
,William Taylor,15-05-2014 09:07,15-May-14,30-Jun-14,4902.98,4902.98,0.0
,William Willis,09-11-2016 14:17,09-Nov-16,09-Dec-16,16003.55,8002.77,8000.78
,Willie Obrien,09-12-2014 14:56,08-Dec-14,07-Jan-15,85.74,85.74,0.0
,Yvette Reed,27-04-2017 12:52,12-Apr-17,12-May-17,323.17,323.17,0.0
,Zachary Booth,03-11-2014 11:12,03-Nov-14,03-Dec-14,801.67,801.67,0.0
,Zachary Coleman,31-08-2016 13:09,29-Aug-16,12-Sep-16,4201.98,4201.98,0.0
,Zachary Dudley,28-07-2014 10:43,28-Jul-14,04-Aug-14,93.18,93.18,0.0
,Zachary Hernandez,05-09-2017 10:14,02-Sep-17,06-Sep-17,1255.98,1255.98,0.0
,Zachary Simmons,02-01-2015 13:53,02-Jan-15,01-Feb-15,678.78,58.38,620.4
,Zachary Williams,19-05-2016 09:41,06-May-16,05-Jun-16,61.98,61.98,0.0
